RUN, MACHINE, JOB, TASK, ANT
0,5,5,12,50
 
min output
K , run=0 
1864,43.0 
1865,43.0 
1866,43.0 
1867,43.0 
1868,43.0 
1869,43.0 
1870,43.0 
1871,43.0 
1872,43.0 
1873,43.0 
1874,43.0 
1875,43.0 
1876,43.0 
1877,43.0 
1878,43.0 
1879,43.0 
1880,43.0 
1881,43.0 
1882,43.0 
1883,43.0 
1884,43.0 
1885,43.0 
1886,43.0 
1887,43.0 
1888,43.0 
1889,43.0 
1890,43.0 
1891,43.0 
1892,43.0 
1893,43.0 
1894,43.0 
1895,43.0 
1896,43.0 
1897,43.0 
1898,43.0 
1899,43.0 
1900,43.0 
1901,43.0 
1902,43.0 
1903,43.0 
1904,43.0 
1905,43.0 
1906,43.0 
1907,43.0 
1908,43.0 
1909,43.0 
1910,43.0 
1911,43.0 
1912,43.0 
1913,43.0 
1914,43.0 
1915,43.0 
1916,43.0 
1917,43.0 
1918,43.0 
1919,43.0 
1920,43.0 
1921,43.0 
1922,43.0 
1923,43.0 
1924,43.0 
1925,43.0 
1926,43.0 
1927,43.0 
1928,43.0 
1929,43.0 
1930,43.0 
1931,43.0 
1932,43.0 
1933,43.0 
1934,43.0 
1935,43.0 
1936,43.0 
1937,43.0 
1938,43.0 
1939,43.0 
1940,43.0 
1941,43.0 
1942,43.0 
1943,43.0 
1944,43.0 
1945,43.0 
1946,43.0 
1947,43.0 
1948,43.0 
1949,43.0 
1950,43.0 
1951,43.0 
1952,43.0 
1953,43.0 
1954,43.0 
1955,43.0 
1956,43.0 
1957,43.0 
1958,43.0 
1959,43.0 
1960,43.0 
1961,43.0 
1962,43.0 
1963,43.0 
1964,43.0 
1965,43.0 
1966,43.0 
1967,43.0 
1968,43.0 
1969,43.0 
1970,43.0 
1971,43.0 
1972,43.0 
1973,43.0 
1974,43.0 
1975,43.0 
1976,43.0 
1977,43.0 
1978,43.0 
1979,43.0 
1980,43.0 
1981,43.0 
1982,43.0 
1983,43.0 
1984,43.0 
1985,43.0 
1986,43.0 
1987,43.0 
1988,43.0 
1989,43.0 
1990,43.0 
1991,43.0 
1992,43.0 
1993,43.0 
1994,43.0 
1995,43.0 
1996,43.0 
1997,43.0 
1998,43.0 
1999,43.0 
2000,43.0 
 
max output
K , run=0 
0,91.0 
1,84.0 
2,84.0 
3,84.0 
4,83.0 
5,93.0 
6,81.0 
7,82.0 
8,77.0 
9,85.0 
10,83.0 
11,86.0 
12,86.0 
13,78.0 
14,88.0 
15,90.0 
16,82.0 
17,80.0 
18,81.0 
19,78.0 
20,75.0 
21,86.0 
22,81.0 
23,77.0 
24,82.0 
25,76.0 
26,87.0 
27,80.0 
28,76.0 
29,77.0 
30,81.0 
31,84.0 
32,76.0 
33,74.0 
34,76.0 
35,74.0 
36,73.0 
37,80.0 
38,75.0 
39,75.0 
40,83.0 
41,78.0 
42,76.0 
43,77.0 
44,72.0 
45,73.0 
46,77.0 
47,72.0 
48,71.0 
49,71.0 
50,73.0 
51,76.0 
52,70.0 
53,70.0 
54,73.0 
55,74.0 
56,78.0 
57,70.0 
58,71.0 
59,70.0 
60,75.0 
61,74.0 
62,73.0 
63,72.0 
64,73.0 
65,78.0 
66,68.0 
67,67.0 
68,67.0 
69,69.0 
70,74.0 
71,69.0 
72,75.0 
73,67.0 
74,67.0 
75,73.0 
76,70.0 
77,68.0 
78,66.0 
79,66.0 
80,70.0 
81,66.0 
82,70.0 
83,70.0 
84,65.0 
85,70.0 
86,69.0 
87,65.0 
88,67.0 
89,66.0 
90,64.0 
91,67.0 
92,69.0 
93,68.0 
94,65.0 
95,64.0 
96,67.0 
97,65.0 
98,63.0 
99,69.0 
100,63.0 
101,61.0 
102,65.0 
103,69.0 
104,65.0 
105,66.0 
106,65.0 
107,63.0 
108,65.0 
109,62.0 
110,67.0 
111,64.0 
112,66.0 
113,66.0 
114,65.0 
115,69.0 
116,65.0 
117,63.0 
118,64.0 
119,64.0 
120,66.0 
121,65.0 
122,65.0 
123,64.0 
124,64.0 
125,68.0 
126,65.0 
127,63.0 
128,66.0 
129,63.0 
130,63.0 
131,64.0 
132,64.0 
133,63.0 
134,60.0 
135,63.0 
136,62.0 
137,62.0 
138,63.0 
139,61.0 
140,63.0 
141,62.0 
142,61.0 
143,61.0 
144,60.0 
145,63.0 
146,61.0 
147,64.0 
148,59.0 
149,61.0 
150,61.0 
151,60.0 
152,61.0 
153,61.0 
154,58.0 
155,63.0 
156,65.0 
157,61.0 
158,65.0 
159,56.0 
160,63.0 
161,62.0 
162,61.0 
163,60.0 
164,58.0 
165,59.0 
166,64.0 
167,61.0 
168,63.0 
169,59.0 
170,59.0 
171,63.0 
172,61.0 
173,63.0 
174,58.0 
175,60.0 
176,57.0 
177,62.0 
178,58.0 
179,60.0 
180,59.0 
181,64.0 
182,60.0 
183,58.0 
184,61.0 
185,60.0 
186,59.0 
187,58.0 
188,59.0 
189,60.0 
190,59.0 
191,58.0 
192,57.0 
193,59.0 
194,60.0 
195,63.0 
196,60.0 
197,59.0 
198,62.0 
199,59.0 
200,60.0 
201,62.0 
202,58.0 
203,57.0 
204,56.0 
205,60.0 
206,57.0 
207,60.0 
208,57.0 
209,60.0 
210,60.0 
211,58.0 
212,57.0 
213,57.0 
214,57.0 
215,58.0 
216,60.0 
217,57.0 
218,59.0 
219,59.0 
220,59.0 
221,61.0 
222,55.0 
223,58.0 
224,57.0 
225,67.0 
226,59.0 
227,59.0 
228,58.0 
229,59.0 
230,60.0 
231,57.0 
232,59.0 
233,59.0 
234,57.0 
235,62.0 
236,58.0 
237,57.0 
238,57.0 
239,58.0 
240,57.0 
241,57.0 
242,56.0 
243,56.0 
244,56.0 
245,56.0 
246,57.0 
247,56.0 
248,55.0 
249,54.0 
250,57.0 
251,57.0 
252,61.0 
253,58.0 
254,59.0 
255,55.0 
256,54.0 
257,56.0 
258,58.0 
259,56.0 
260,58.0 
261,56.0 
262,59.0 
263,56.0 
264,57.0 
265,55.0 
266,54.0 
267,57.0 
268,54.0 
269,59.0 
270,57.0 
271,55.0 
272,56.0 
273,56.0 
274,54.0 
275,53.0 
276,56.0 
277,58.0 
278,54.0 
279,53.0 
280,57.0 
281,60.0 
282,53.0 
283,55.0 
284,58.0 
285,56.0 
286,60.0 
287,60.0 
288,55.0 
289,55.0 
290,54.0 
291,57.0 
292,54.0 
293,56.0 
294,57.0 
295,53.0 
296,56.0 
297,60.0 
298,56.0 
299,58.0 
300,57.0 
301,55.0 
302,54.0 
303,61.0 
304,59.0 
305,54.0 
306,53.0 
307,56.0 
308,57.0 
309,57.0 
310,56.0 
311,53.0 
312,54.0 
313,57.0 
314,55.0 
315,55.0 
316,59.0 
317,55.0 
318,55.0 
319,55.0 
320,53.0 
321,58.0 
322,55.0 
323,55.0 
324,57.0 
325,56.0 
326,57.0 
327,53.0 
328,59.0 
329,56.0 
330,57.0 
331,53.0 
332,60.0 
333,52.0 
334,53.0 
335,56.0 
336,54.0 
337,58.0 
338,54.0 
339,54.0 
340,55.0 
341,59.0 
342,58.0 
343,60.0 
344,61.0 
345,53.0 
346,55.0 
347,57.0 
348,56.0 
349,54.0 
350,56.0 
351,53.0 
352,55.0 
353,55.0 
354,57.0 
355,57.0 
356,54.0 
357,60.0 
358,53.0 
359,59.0 
360,55.0 
361,58.0 
362,57.0 
363,57.0 
364,57.0 
365,53.0 
366,53.0 
367,54.0 
368,54.0 
369,55.0 
370,55.0 
371,57.0 
372,54.0 
373,55.0 
374,56.0 
375,51.0 
376,55.0 
377,56.0 
378,54.0 
379,56.0 
380,59.0 
381,56.0 
382,50.0 
383,55.0 
384,53.0 
385,58.0 
386,59.0 
387,54.0 
388,55.0 
389,54.0 
390,56.0 
391,54.0 
392,51.0 
393,54.0 
394,53.0 
395,53.0 
396,52.0 
397,53.0 
398,54.0 
399,57.0 
400,51.0 
401,51.0 
402,52.0 
403,55.0 
404,60.0 
405,61.0 
406,52.0 
407,55.0 
408,58.0 
409,54.0 
410,57.0 
411,58.0 
412,53.0 
413,52.0 
414,59.0 
415,54.0 
416,54.0 
417,56.0 
418,57.0 
419,56.0 
420,54.0 
421,56.0 
422,53.0 
423,55.0 
424,53.0 
425,59.0 
426,57.0 
427,57.0 
428,52.0 
429,53.0 
430,54.0 
431,57.0 
432,56.0 
433,54.0 
434,52.0 
435,56.0 
436,58.0 
437,55.0 
438,58.0 
439,53.0 
440,54.0 
441,53.0 
442,55.0 
443,55.0 
444,56.0 
445,54.0 
446,54.0 
447,56.0 
448,57.0 
449,54.0 
450,57.0 
451,53.0 
452,58.0 
453,52.0 
454,53.0 
455,53.0 
456,53.0 
457,53.0 
458,57.0 
459,54.0 
460,53.0 
461,53.0 
462,53.0 
463,52.0 
464,55.0 
465,51.0 
466,58.0 
467,51.0 
468,55.0 
469,55.0 
470,51.0 
471,52.0 
472,62.0 
473,55.0 
474,54.0 
475,60.0 
476,53.0 
477,55.0 
478,54.0 
479,53.0 
480,53.0 
481,54.0 
482,53.0 
483,53.0 
484,54.0 
485,53.0 
486,54.0 
487,51.0 
488,51.0 
489,52.0 
490,55.0 
491,52.0 
492,54.0 
493,56.0 
494,59.0 
495,53.0 
496,53.0 
497,55.0 
498,59.0 
499,55.0 
500,54.0 
501,58.0 
502,52.0 
503,52.0 
504,54.0 
505,55.0 
506,56.0 
507,54.0 
508,56.0 
509,58.0 
510,57.0 
511,54.0 
512,53.0 
513,53.0 
514,53.0 
515,55.0 
516,53.0 
517,57.0 
518,56.0 
519,55.0 
520,53.0 
521,55.0 
522,54.0 
523,56.0 
524,52.0 
525,55.0 
526,55.0 
527,54.0 
528,54.0 
529,57.0 
530,53.0 
531,54.0 
532,55.0 
533,61.0 
534,54.0 
535,56.0 
536,53.0 
537,53.0 
538,54.0 
539,56.0 
540,52.0 
541,55.0 
542,53.0 
543,52.0 
544,56.0 
545,54.0 
546,58.0 
547,61.0 
548,50.0 
549,53.0 
550,52.0 
551,52.0 
552,51.0 
553,55.0 
554,54.0 
555,59.0 
556,51.0 
557,51.0 
558,54.0 
559,53.0 
560,56.0 
561,55.0 
562,54.0 
563,51.0 
564,54.0 
565,53.0 
566,55.0 
567,51.0 
568,52.0 
569,53.0 
570,51.0 
571,53.0 
572,57.0 
573,55.0 
574,52.0 
575,53.0 
576,51.0 
577,53.0 
578,52.0 
579,55.0 
580,54.0 
581,52.0 
582,53.0 
583,56.0 
584,50.0 
585,53.0 
586,54.0 
587,51.0 
588,53.0 
589,54.0 
590,57.0 
591,53.0 
592,50.0 
593,50.0 
594,50.0 
595,52.0 
596,54.0 
597,51.0 
598,56.0 
599,51.0 
600,54.0 
601,54.0 
602,51.0 
603,54.0 
604,53.0 
605,55.0 
606,52.0 
607,51.0 
608,52.0 
609,48.0 
610,51.0 
611,52.0 
612,54.0 
613,51.0 
614,53.0 
615,50.0 
616,56.0 
617,52.0 
618,50.0 
619,50.0 
620,54.0 
621,53.0 
622,55.0 
623,52.0 
624,50.0 
625,54.0 
626,50.0 
627,50.0 
628,50.0 
629,53.0 
630,55.0 
631,53.0 
632,50.0 
633,52.0 
634,50.0 
635,52.0 
636,50.0 
637,54.0 
638,50.0 
639,59.0 
640,53.0 
641,50.0 
642,51.0 
643,51.0 
644,53.0 
645,56.0 
646,51.0 
647,54.0 
648,52.0 
649,56.0 
650,50.0 
651,53.0 
652,50.0 
653,53.0 
654,55.0 
655,54.0 
656,50.0 
657,50.0 
658,54.0 
659,56.0 
660,55.0 
661,53.0 
662,51.0 
663,56.0 
664,52.0 
665,50.0 
666,50.0 
667,53.0 
668,52.0 
669,53.0 
670,51.0 
671,52.0 
672,53.0 
673,50.0 
674,50.0 
675,52.0 
676,51.0 
677,53.0 
678,51.0 
679,56.0 
680,55.0 
681,53.0 
682,51.0 
683,52.0 
684,52.0 
685,49.0 
686,54.0 
687,52.0 
688,51.0 
689,51.0 
690,56.0 
691,53.0 
692,48.0 
693,53.0 
694,51.0 
695,55.0 
696,50.0 
697,53.0 
698,58.0 
699,53.0 
700,52.0 
701,50.0 
702,53.0 
703,51.0 
704,51.0 
705,51.0 
706,55.0 
707,51.0 
708,52.0 
709,51.0 
710,50.0 
711,50.0 
712,50.0 
713,53.0 
714,53.0 
715,51.0 
716,49.0 
717,51.0 
718,52.0 
719,50.0 
720,51.0 
721,49.0 
722,52.0 
723,53.0 
724,49.0 
725,52.0 
726,51.0 
727,55.0 
728,53.0 
729,48.0 
730,52.0 
731,50.0 
732,51.0 
733,49.0 
734,50.0 
735,52.0 
736,53.0 
737,53.0 
738,53.0 
739,50.0 
740,55.0 
741,52.0 
742,54.0 
743,52.0 
744,50.0 
745,50.0 
746,52.0 
747,53.0 
748,53.0 
749,53.0 
750,49.0 
751,49.0 
752,50.0 
753,51.0 
754,52.0 
755,51.0 
756,49.0 
757,49.0 
758,49.0 
759,51.0 
760,50.0 
761,49.0 
762,50.0 
763,53.0 
764,51.0 
765,50.0 
766,49.0 
767,51.0 
768,50.0 
769,49.0 
770,52.0 
771,50.0 
772,50.0 
773,49.0 
774,50.0 
775,49.0 
776,52.0 
777,49.0 
778,55.0 
779,56.0 
780,51.0 
781,53.0 
782,50.0 
783,54.0 
784,50.0 
785,51.0 
786,50.0 
787,54.0 
788,52.0 
789,50.0 
790,50.0 
791,55.0 
792,51.0 
793,50.0 
794,49.0 
795,49.0 
796,55.0 
797,50.0 
798,51.0 
799,50.0 
800,48.0 
801,49.0 
802,50.0 
803,52.0 
804,53.0 
805,51.0 
806,51.0 
807,49.0 
808,49.0 
809,55.0 
810,49.0 
811,49.0 
812,51.0 
813,50.0 
814,52.0 
815,50.0 
816,50.0 
817,52.0 
818,48.0 
819,54.0 
820,50.0 
821,51.0 
822,53.0 
823,52.0 
824,51.0 
825,50.0 
826,48.0 
827,53.0 
828,49.0 
829,51.0 
830,48.0 
831,54.0 
832,49.0 
833,49.0 
834,52.0 
835,49.0 
836,51.0 
837,50.0 
838,51.0 
839,50.0 
840,48.0 
841,49.0 
842,48.0 
843,50.0 
844,49.0 
845,49.0 
846,50.0 
847,52.0 
848,53.0 
849,50.0 
850,48.0 
851,48.0 
852,49.0 
853,51.0 
854,51.0 
855,52.0 
856,50.0 
857,48.0 
858,52.0 
859,52.0 
860,52.0 
861,54.0 
862,50.0 
863,49.0 
864,51.0 
865,50.0 
866,47.0 
867,49.0 
868,47.0 
869,52.0 
870,48.0 
871,48.0 
872,50.0 
873,49.0 
874,53.0 
875,49.0 
876,49.0 
877,50.0 
878,49.0 
879,49.0 
880,50.0 
881,49.0 
882,49.0 
883,48.0 
884,49.0 
885,50.0 
886,49.0 
887,48.0 
888,56.0 
889,50.0 
890,50.0 
891,51.0 
892,48.0 
893,51.0 
894,50.0 
895,53.0 
896,50.0 
897,49.0 
898,47.0 
899,50.0 
900,48.0 
901,50.0 
902,50.0 
903,55.0 
904,49.0 
905,49.0 
906,49.0 
907,48.0 
908,48.0 
909,55.0 
910,51.0 
911,51.0 
912,49.0 
913,49.0 
914,51.0 
915,49.0 
916,48.0 
917,52.0 
918,47.0 
919,53.0 
920,50.0 
921,50.0 
922,48.0 
923,49.0 
924,51.0 
925,50.0 
926,48.0 
927,50.0 
928,47.0 
929,48.0 
930,53.0 
931,51.0 
932,50.0 
933,50.0 
934,50.0 
935,50.0 
936,51.0 
937,47.0 
938,47.0 
939,50.0 
940,49.0 
941,48.0 
942,47.0 
943,49.0 
944,51.0 
945,51.0 
946,47.0 
947,50.0 
948,49.0 
949,50.0 
950,52.0 
951,52.0 
952,48.0 
953,47.0 
954,51.0 
955,49.0 
956,48.0 
957,50.0 
958,54.0 
959,49.0 
960,49.0 
961,50.0 
962,49.0 
963,50.0 
964,50.0 
965,50.0 
966,50.0 
967,49.0 
968,48.0 
969,49.0 
970,51.0 
971,50.0 
972,48.0 
973,53.0 
974,50.0 
975,52.0 
976,52.0 
977,51.0 
978,50.0 
979,52.0 
980,50.0 
981,49.0 
982,49.0 
983,48.0 
984,56.0 
985,50.0 
986,51.0 
987,46.0 
988,50.0 
989,49.0 
990,49.0 
991,50.0 
992,49.0 
993,49.0 
994,50.0 
995,49.0 
996,49.0 
997,47.0 
998,53.0 
999,49.0 
1000,47.0 
1001,48.0 
1002,48.0 
1003,51.0 
1004,52.0 
1005,50.0 
1006,50.0 
1007,49.0 
1008,51.0 
1009,52.0 
1010,49.0 
1011,52.0 
1012,52.0 
1013,50.0 
1014,48.0 
1015,52.0 
1016,48.0 
1017,47.0 
1018,53.0 
1019,47.0 
1020,48.0 
1021,50.0 
1022,54.0 
1023,51.0 
1024,54.0 
1025,48.0 
1026,47.0 
1027,49.0 
1028,49.0 
1029,48.0 
1030,50.0 
1031,49.0 
1032,48.0 
1033,50.0 
1034,50.0 
1035,50.0 
1036,52.0 
1037,50.0 
1038,47.0 
1039,50.0 
1040,51.0 
1041,49.0 
1042,50.0 
1043,48.0 
1044,49.0 
1045,48.0 
1046,47.0 
1047,46.0 
1048,48.0 
1049,49.0 
1050,47.0 
1051,50.0 
1052,51.0 
1053,49.0 
1054,50.0 
1055,48.0 
1056,49.0 
1057,51.0 
1058,50.0 
1059,52.0 
1060,46.0 
1061,51.0 
1062,50.0 
1063,48.0 
1064,50.0 
1065,51.0 
1066,50.0 
1067,49.0 
1068,49.0 
1069,47.0 
1070,49.0 
1071,54.0 
1072,50.0 
1073,47.0 
1074,47.0 
1075,47.0 
1076,48.0 
1077,50.0 
1078,48.0 
1079,47.0 
1080,51.0 
1081,48.0 
1082,49.0 
1083,49.0 
1084,47.0 
1085,51.0 
1086,49.0 
1087,47.0 
1088,47.0 
1089,50.0 
1090,48.0 
1091,52.0 
1092,48.0 
1093,48.0 
1094,49.0 
1095,48.0 
1096,48.0 
1097,52.0 
1098,52.0 
1099,52.0 
1100,48.0 
1101,49.0 
1102,48.0 
1103,50.0 
1104,48.0 
1105,47.0 
1106,48.0 
1107,49.0 
1108,50.0 
1109,47.0 
1110,50.0 
1111,49.0 
1112,49.0 
1113,48.0 
1114,48.0 
1115,47.0 
1116,49.0 
1117,50.0 
1118,47.0 
1119,50.0 
1120,50.0 
1121,50.0 
1122,51.0 
1123,48.0 
1124,47.0 
1125,52.0 
1126,51.0 
1127,49.0 
1128,51.0 
1129,49.0 
1130,50.0 
1131,47.0 
1132,52.0 
1133,50.0 
1134,47.0 
1135,50.0 
1136,48.0 
1137,50.0 
1138,48.0 
1139,47.0 
1140,53.0 
1141,50.0 
1142,50.0 
1143,48.0 
1144,48.0 
1145,50.0 
1146,49.0 
1147,55.0 
1148,49.0 
1149,50.0 
1150,52.0 
1151,50.0 
1152,50.0 
1153,47.0 
1154,54.0 
1155,47.0 
1156,47.0 
1157,48.0 
1158,51.0 
1159,49.0 
1160,50.0 
1161,49.0 
1162,48.0 
1163,50.0 
1164,49.0 
1165,49.0 
1166,51.0 
1167,47.0 
1168,47.0 
1169,49.0 
1170,49.0 
1171,48.0 
1172,47.0 
1173,47.0 
1174,46.0 
1175,46.0 
1176,49.0 
1177,48.0 
1178,48.0 
1179,50.0 
1180,47.0 
1181,50.0 
1182,54.0 
1183,47.0 
1184,49.0 
1185,50.0 
1186,50.0 
1187,50.0 
1188,48.0 
1189,49.0 
1190,47.0 
1191,46.0 
1192,49.0 
1193,49.0 
1194,47.0 
1195,48.0 
1196,48.0 
1197,47.0 
1198,48.0 
1199,48.0 
1200,48.0 
1201,45.0 
1202,48.0 
1203,49.0 
1204,49.0 
1205,47.0 
1206,48.0 
1207,52.0 
1208,48.0 
1209,47.0 
1210,50.0 
1211,47.0 
1212,49.0 
1213,48.0 
1214,47.0 
1215,51.0 
1216,49.0 
1217,46.0 
1218,47.0 
1219,48.0 
1220,48.0 
1221,50.0 
1222,49.0 
1223,48.0 
1224,48.0 
1225,50.0 
1226,48.0 
1227,46.0 
1228,49.0 
1229,48.0 
1230,48.0 
1231,47.0 
1232,48.0 
1233,49.0 
1234,52.0 
1235,50.0 
1236,51.0 
1237,48.0 
1238,49.0 
1239,51.0 
1240,47.0 
1241,47.0 
1242,53.0 
1243,49.0 
1244,51.0 
1245,49.0 
1246,48.0 
1247,49.0 
1248,49.0 
1249,48.0 
1250,48.0 
1251,48.0 
1252,45.0 
1253,49.0 
1254,47.0 
1255,46.0 
1256,49.0 
1257,46.0 
1258,50.0 
1259,48.0 
1260,48.0 
1261,50.0 
1262,46.0 
1263,47.0 
1264,48.0 
1265,47.0 
1266,46.0 
1267,49.0 
1268,48.0 
1269,48.0 
1270,47.0 
1271,48.0 
1272,47.0 
1273,48.0 
1274,48.0 
1275,49.0 
1276,48.0 
1277,47.0 
1278,49.0 
1279,46.0 
1280,47.0 
1281,48.0 
1282,48.0 
1283,47.0 
1284,48.0 
1285,49.0 
1286,50.0 
1287,49.0 
1288,47.0 
1289,46.0 
1290,48.0 
1291,49.0 
1292,46.0 
1293,49.0 
1294,49.0 
1295,47.0 
1296,46.0 
1297,49.0 
1298,46.0 
1299,49.0 
1300,47.0 
1301,47.0 
1302,48.0 
1303,48.0 
1304,47.0 
1305,46.0 
1306,49.0 
1307,48.0 
1308,51.0 
1309,50.0 
1310,48.0 
1311,47.0 
1312,47.0 
1313,47.0 
1314,48.0 
1315,47.0 
1316,50.0 
1317,48.0 
1318,49.0 
1319,47.0 
1320,49.0 
1321,48.0 
1322,49.0 
1323,50.0 
1324,46.0 
1325,46.0 
1326,49.0 
1327,46.0 
1328,46.0 
1329,47.0 
1330,50.0 
1331,48.0 
1332,50.0 
1333,46.0 
1334,47.0 
1335,49.0 
1336,49.0 
1337,49.0 
1338,48.0 
1339,47.0 
1340,48.0 
1341,48.0 
1342,47.0 
1343,49.0 
1344,47.0 
1345,47.0 
1346,46.0 
1347,48.0 
1348,47.0 
1349,50.0 
1350,47.0 
1351,48.0 
1352,47.0 
1353,48.0 
1354,50.0 
1355,48.0 
1356,48.0 
1357,50.0 
1358,51.0 
1359,48.0 
1360,47.0 
1361,47.0 
1362,49.0 
1363,47.0 
1364,50.0 
1365,49.0 
1366,46.0 
1367,48.0 
1368,47.0 
1369,46.0 
1370,49.0 
1371,48.0 
1372,46.0 
1373,47.0 
1374,48.0 
1375,49.0 
1376,48.0 
1377,46.0 
1378,48.0 
1379,48.0 
1380,47.0 
1381,45.0 
1382,47.0 
1383,48.0 
1384,48.0 
1385,47.0 
1386,45.0 
1387,47.0 
1388,48.0 
1389,46.0 
1390,49.0 
1391,47.0 
1392,46.0 
1393,48.0 
1394,47.0 
1395,48.0 
1396,48.0 
1397,47.0 
1398,48.0 
1399,50.0 
1400,47.0 
1401,48.0 
1402,50.0 
1403,47.0 
1404,50.0 
1405,49.0 
1406,48.0 
1407,47.0 
1408,48.0 
1409,48.0 
1410,47.0 
1411,46.0 
1412,48.0 
1413,46.0 
1414,47.0 
1415,46.0 
1416,52.0 
1417,47.0 
1418,46.0 
1419,46.0 
1420,48.0 
1421,49.0 
1422,50.0 
1423,49.0 
1424,50.0 
1425,47.0 
1426,48.0 
1427,47.0 
1428,48.0 
1429,48.0 
1430,46.0 
1431,46.0 
1432,48.0 
1433,50.0 
1434,47.0 
1435,47.0 
1436,46.0 
1437,49.0 
1438,49.0 
1439,53.0 
1440,46.0 
1441,48.0 
1442,49.0 
1443,47.0 
1444,52.0 
1445,50.0 
1446,46.0 
1447,48.0 
1448,48.0 
1449,47.0 
1450,47.0 
1451,47.0 
1452,46.0 
1453,46.0 
1454,48.0 
1455,46.0 
1456,50.0 
1457,48.0 
1458,48.0 
1459,45.0 
1460,48.0 
1461,49.0 
1462,48.0 
1463,49.0 
1464,48.0 
1465,47.0 
1466,47.0 
1467,47.0 
1468,48.0 
1469,47.0 
1470,47.0 
1471,50.0 
1472,47.0 
1473,49.0 
1474,47.0 
1475,47.0 
1476,47.0 
1477,47.0 
1478,47.0 
1479,47.0 
1480,46.0 
1481,46.0 
1482,49.0 
1483,47.0 
1484,48.0 
1485,47.0 
1486,47.0 
1487,51.0 
1488,48.0 
1489,49.0 
1490,48.0 
1491,46.0 
1492,48.0 
1493,48.0 
1494,48.0 
1495,49.0 
1496,48.0 
1497,48.0 
1498,50.0 
1499,47.0 
1500,48.0 
1501,47.0 
1502,48.0 
1503,46.0 
1504,49.0 
1505,48.0 
1506,48.0 
1507,49.0 
1508,48.0 
1509,46.0 
1510,48.0 
1511,48.0 
1512,48.0 
1513,47.0 
1514,47.0 
1515,48.0 
1516,46.0 
1517,46.0 
1518,47.0 
1519,49.0 
1520,48.0 
1521,47.0 
1522,47.0 
1523,47.0 
1524,47.0 
1525,46.0 
1526,48.0 
1527,47.0 
1528,47.0 
1529,50.0 
1530,46.0 
1531,46.0 
1532,46.0 
1533,47.0 
1534,47.0 
1535,48.0 
1536,46.0 
1537,48.0 
1538,47.0 
1539,47.0 
1540,47.0 
1541,48.0 
1542,49.0 
1543,48.0 
1544,48.0 
1545,49.0 
1546,48.0 
1547,49.0 
1548,46.0 
1549,47.0 
1550,53.0 
1551,48.0 
1552,47.0 
1553,47.0 
1554,47.0 
1555,46.0 
1556,46.0 
1557,49.0 
1558,47.0 
1559,47.0 
1560,47.0 
1561,48.0 
1562,49.0 
1563,47.0 
1564,49.0 
1565,48.0 
1566,46.0 
1567,49.0 
1568,48.0 
1569,49.0 
1570,50.0 
1571,48.0 
1572,46.0 
1573,49.0 
1574,46.0 
1575,47.0 
1576,48.0 
1577,46.0 
1578,48.0 
1579,47.0 
1580,49.0 
1581,49.0 
1582,49.0 
1583,48.0 
1584,47.0 
1585,49.0 
1586,49.0 
1587,46.0 
1588,47.0 
1589,47.0 
1590,48.0 
1591,49.0 
1592,49.0 
1593,50.0 
1594,48.0 
1595,48.0 
1596,48.0 
1597,47.0 
1598,48.0 
1599,50.0 
1600,48.0 
1601,48.0 
1602,51.0 
1603,49.0 
1604,47.0 
1605,46.0 
1606,47.0 
1607,48.0 
1608,46.0 
1609,47.0 
1610,48.0 
1611,47.0 
1612,46.0 
1613,47.0 
1614,51.0 
1615,51.0 
1616,47.0 
1617,46.0 
1618,46.0 
1619,48.0 
1620,52.0 
1621,47.0 
1622,47.0 
1623,46.0 
1624,49.0 
1625,47.0 
1626,48.0 
1627,45.0 
1628,47.0 
1629,49.0 
1630,46.0 
1631,45.0 
1632,47.0 
1633,46.0 
1634,46.0 
1635,46.0 
1636,50.0 
1637,51.0 
1638,46.0 
1639,47.0 
1640,48.0 
1641,51.0 
1642,47.0 
1643,48.0 
1644,47.0 
1645,47.0 
1646,46.0 
1647,47.0 
1648,46.0 
1649,49.0 
1650,47.0 
1651,48.0 
1652,47.0 
1653,46.0 
1654,48.0 
1655,46.0 
1656,48.0 
1657,47.0 
1658,47.0 
1659,47.0 
1660,47.0 
1661,48.0 
1662,47.0 
1663,46.0 
1664,47.0 
1665,46.0 
1666,48.0 
1667,47.0 
1668,47.0 
1669,47.0 
1670,48.0 
1671,47.0 
1672,48.0 
1673,47.0 
1674,46.0 
1675,47.0 
1676,47.0 
1677,46.0 
1678,49.0 
1679,48.0 
1680,46.0 
1681,46.0 
1682,48.0 
1683,46.0 
1684,47.0 
1685,46.0 
1686,48.0 
1687,45.0 
1688,46.0 
1689,47.0 
1690,47.0 
1691,49.0 
1692,45.0 
1693,46.0 
1694,46.0 
1695,47.0 
1696,48.0 
1697,49.0 
1698,47.0 
1699,46.0 
1700,49.0 
1701,46.0 
1702,47.0 
1703,46.0 
1704,47.0 
1705,45.0 
1706,47.0 
1707,49.0 
1708,48.0 
1709,46.0 
1710,48.0 
1711,50.0 
1712,47.0 
1713,46.0 
1714,46.0 
1715,49.0 
1716,46.0 
1717,47.0 
1718,46.0 
1719,48.0 
1720,46.0 
1721,47.0 
1722,47.0 
1723,45.0 
1724,48.0 
1725,47.0 
1726,47.0 
1727,46.0 
1728,46.0 
1729,47.0 
1730,46.0 
