Machine= 5,Job= 5,Task= 12,Ant= 50,
134,45.0,60.0,53.8,
135,47.0,63.0,53.14,
136,44.0,62.0,52.72,
137,45.0,62.0,53.54,
138,44.0,63.0,54.06,
139,45.0,61.0,53.74,
140,47.0,63.0,54.0,
141,45.0,62.0,53.54,
142,45.0,61.0,53.16,
143,45.0,61.0,53.58,
144,43.0,60.0,52.2,
145,43.0,63.0,53.44,
146,46.0,61.0,52.74,
147,45.0,64.0,52.3,
148,45.0,59.0,51.56,
149,45.0,61.0,52.16,
150,45.0,61.0,53.52,
151,46.0,60.0,51.74,
152,45.0,61.0,52.5,
153,43.0,61.0,52.24,
154,43.0,58.0,52.2,
155,43.0,63.0,52.62,
156,46.0,65.0,52.18,
157,44.0,61.0,52.2,
158,45.0,65.0,52.02,
159,43.0,56.0,50.52,
160,45.0,63.0,51.42,
161,45.0,62.0,51.22,
162,44.0,61.0,51.8,
163,47.0,60.0,51.98,
164,45.0,58.0,51.2,
165,43.0,59.0,51.0,
166,45.0,64.0,52.12,
167,46.0,61.0,51.44,
168,44.0,63.0,51.88,
169,45.0,59.0,50.68,
170,45.0,59.0,51.56,
171,45.0,63.0,52.16,
172,44.0,61.0,51.32,
173,44.0,63.0,51.02,
174,44.0,58.0,50.48,
175,44.0,60.0,51.66,
176,44.0,57.0,50.56,
177,45.0,62.0,51.06,
178,45.0,58.0,51.1,
179,43.0,60.0,50.78,
180,45.0,59.0,50.54,
181,44.0,64.0,50.66,
182,43.0,60.0,50.56,
183,44.0,58.0,50.88,
184,43.0,61.0,50.72,
185,44.0,60.0,51.4,
186,45.0,59.0,50.34,
187,43.0,58.0,50.18,
188,45.0,59.0,50.78,
189,44.0,60.0,50.32,
190,45.0,59.0,49.96,
191,44.0,58.0,50.92,
192,44.0,57.0,50.24,
193,43.0,59.0,50.74,
194,45.0,60.0,50.7,
195,46.0,63.0,51.62,
196,44.0,60.0,51.22,
197,44.0,59.0,50.88,
198,43.0,62.0,50.8,
199,44.0,59.0,49.94,
200,45.0,60.0,51.04,
201,45.0,62.0,50.2,
202,43.0,58.0,50.44,
203,43.0,57.0,49.74,
204,45.0,56.0,50.34,
205,43.0,60.0,51.1,
206,45.0,57.0,50.62,
207,45.0,60.0,51.06,
208,44.0,57.0,49.66,
209,43.0,60.0,51.18,
210,45.0,60.0,49.8,
211,43.0,58.0,49.6,
212,44.0,57.0,49.74,
213,45.0,57.0,50.62,
214,43.0,57.0,49.74,
215,43.0,58.0,49.46,
216,44.0,60.0,50.26,
217,45.0,57.0,49.98,
218,43.0,59.0,50.42,
219,43.0,59.0,50.3,
220,43.0,59.0,50.4,
221,44.0,61.0,50.14,
222,44.0,55.0,49.22,
223,43.0,58.0,49.96,
224,45.0,57.0,49.8,
225,46.0,67.0,51.14,
226,44.0,59.0,49.64,
227,45.0,59.0,50.88,
228,45.0,58.0,50.28,
229,44.0,59.0,50.06,
230,43.0,60.0,49.18,
231,43.0,57.0,49.98,
232,43.0,59.0,49.7,
233,43.0,59.0,49.72,
234,43.0,57.0,49.02,
235,43.0,62.0,49.14,
236,44.0,58.0,49.08,
237,43.0,57.0,49.14,
238,43.0,57.0,49.04,
239,43.0,58.0,49.48,
240,44.0,57.0,48.6,
241,45.0,57.0,48.66,
242,43.0,56.0,49.04,
243,43.0,56.0,48.58,
244,43.0,56.0,47.94,
245,44.0,56.0,48.54,
246,43.0,57.0,49.9,
247,43.0,56.0,48.54,
248,44.0,55.0,48.78,
249,43.0,54.0,48.08,
250,43.0,57.0,48.24,
251,43.0,57.0,48.38,
252,43.0,61.0,48.78,
253,43.0,58.0,49.06,
254,43.0,59.0,48.5,
255,43.0,55.0,48.38,
256,44.0,54.0,48.02,
257,44.0,56.0,48.8,
258,43.0,58.0,48.84,
259,43.0,56.0,48.14,
260,43.0,58.0,48.22,
261,43.0,56.0,48.36,
262,45.0,59.0,49.34,
263,43.0,56.0,48.38,
264,43.0,57.0,48.72,
265,43.0,55.0,48.28,
266,43.0,54.0,48.08,
267,43.0,57.0,48.24,
268,43.0,54.0,47.8,
269,43.0,59.0,48.18,
270,43.0,57.0,48.32,
271,43.0,55.0,47.82,
272,43.0,56.0,47.94,
273,43.0,56.0,47.82,
274,43.0,54.0,47.38,
275,43.0,53.0,47.26,
276,43.0,56.0,47.7,
277,43.0,58.0,47.78,
278,43.0,54.0,47.2,
279,43.0,53.0,47.22,
280,43.0,57.0,48.18,
281,43.0,60.0,47.72,
282,43.0,53.0,47.6,
283,43.0,55.0,47.02,
284,43.0,58.0,48.08,
285,43.0,56.0,47.56,
286,43.0,60.0,47.7,
287,44.0,60.0,48.42,
288,43.0,55.0,47.6,
289,43.0,55.0,47.64,
290,43.0,54.0,48.08,
291,43.0,57.0,47.44,
292,43.0,54.0,47.72,
293,43.0,56.0,47.3,
294,43.0,57.0,47.88,
295,43.0,53.0,47.92,
296,43.0,56.0,48.02,
297,43.0,60.0,48.42,
298,43.0,56.0,47.46,
299,44.0,58.0,48.24,
300,43.0,57.0,47.38,
301,43.0,55.0,47.88,
302,43.0,54.0,47.54,
303,43.0,61.0,47.7,
304,43.0,59.0,47.52,
305,43.0,54.0,47.24,
306,43.0,53.0,46.72,
307,43.0,56.0,47.6,
308,43.0,57.0,47.56,
309,43.0,57.0,47.94,
310,43.0,56.0,47.46,
311,43.0,53.0,47.5,
312,43.0,54.0,47.0,
313,43.0,57.0,47.58,
314,43.0,55.0,47.36,
315,43.0,55.0,47.34,
316,43.0,59.0,47.72,
317,43.0,55.0,47.3,
318,43.0,55.0,47.06,
319,43.0,55.0,47.78,
320,43.0,53.0,46.98,
321,43.0,58.0,47.4,
322,43.0,55.0,47.16,
323,43.0,55.0,47.08,
324,43.0,57.0,47.2,
325,43.0,56.0,47.74,
326,43.0,57.0,47.38,
327,44.0,53.0,47.02,
328,43.0,59.0,47.86,
329,44.0,56.0,47.62,
330,43.0,57.0,46.7,
331,43.0,53.0,47.44,
332,43.0,60.0,47.98,
333,43.0,52.0,46.62,
334,43.0,53.0,47.22,
335,43.0,56.0,46.94,
336,43.0,54.0,46.6,
337,43.0,58.0,47.78,
338,43.0,54.0,47.12,
339,43.0,54.0,48.0,
340,43.0,55.0,47.3,
341,43.0,59.0,48.06,
342,43.0,58.0,47.2,
343,43.0,60.0,47.96,
344,43.0,61.0,47.32,
345,43.0,53.0,46.46,
346,43.0,55.0,47.02,
347,43.0,57.0,47.42,
348,43.0,56.0,47.02,
349,43.0,54.0,47.46,
350,43.0,56.0,46.86,
351,43.0,53.0,46.98,
352,43.0,55.0,47.12,
353,43.0,55.0,47.48,
354,43.0,57.0,47.64,
355,43.0,57.0,47.52,
356,43.0,54.0,47.22,
357,43.0,60.0,47.46,
358,43.0,53.0,47.08,
359,43.0,59.0,47.86,
360,43.0,55.0,47.0,
361,43.0,58.0,47.08,
362,43.0,57.0,47.52,
363,43.0,57.0,47.78,
364,43.0,57.0,48.64,
365,43.0,53.0,46.94,
366,43.0,53.0,47.62,
367,43.0,54.0,47.18,
368,43.0,54.0,46.76,
369,44.0,55.0,46.72,
370,43.0,55.0,48.0,
371,43.0,57.0,47.54,
372,43.0,54.0,46.94,
373,43.0,55.0,47.7,
374,43.0,56.0,47.2,
375,43.0,51.0,46.28,
376,43.0,55.0,47.12,
377,43.0,56.0,47.2,
378,43.0,54.0,47.28,
379,43.0,56.0,47.14,
380,43.0,59.0,46.96,
381,43.0,56.0,47.34,
382,43.0,50.0,46.02,
383,43.0,55.0,46.7,
384,43.0,53.0,46.62,
385,43.0,58.0,47.48,
386,43.0,59.0,46.96,
387,43.0,54.0,46.88,
388,43.0,55.0,46.98,
389,43.0,54.0,46.24,
390,43.0,56.0,47.74,
391,43.0,54.0,46.84,
392,43.0,51.0,46.78,
393,43.0,54.0,46.42,
394,43.0,53.0,46.78,
395,43.0,53.0,46.62,
396,43.0,52.0,47.04,
397,43.0,53.0,46.48,
398,43.0,54.0,47.46,
399,43.0,57.0,46.42,
400,43.0,51.0,46.26,
401,43.0,51.0,46.44,
402,43.0,52.0,46.28,
403,43.0,55.0,47.2,
404,43.0,60.0,47.18,
405,43.0,61.0,47.2,
406,43.0,52.0,46.48,
407,43.0,55.0,46.48,
408,43.0,58.0,46.86,
409,43.0,54.0,46.04,
410,43.0,57.0,46.12,
411,43.0,58.0,47.02,
412,43.0,53.0,45.96,
413,43.0,52.0,46.68,
414,43.0,59.0,46.54,
415,43.0,54.0,46.66,
416,43.0,54.0,45.92,
417,43.0,56.0,46.48,
418,43.0,57.0,46.88,
419,43.0,56.0,46.9,
420,43.0,54.0,46.38,
421,43.0,56.0,46.46,
422,43.0,53.0,46.42,
423,43.0,55.0,47.28,
424,43.0,53.0,46.24,
425,43.0,59.0,46.68,
426,43.0,57.0,46.5,
427,43.0,57.0,46.6,
428,43.0,52.0,45.94,
429,43.0,53.0,46.68,
430,43.0,54.0,46.42,
431,43.0,57.0,47.08,
432,43.0,56.0,46.06,
433,43.0,54.0,46.82,
434,43.0,52.0,46.76,
435,43.0,56.0,46.88,
436,43.0,58.0,46.68,
437,43.0,55.0,45.84,
438,43.0,58.0,47.2,
439,43.0,53.0,46.66,
440,43.0,54.0,46.0,
441,43.0,53.0,46.7,
442,43.0,55.0,47.06,
443,43.0,55.0,46.7,
444,43.0,56.0,46.88,
445,43.0,54.0,46.46,
446,43.0,54.0,47.14,
447,43.0,56.0,47.24,
448,43.0,57.0,47.32,
449,43.0,54.0,46.54,
450,43.0,57.0,46.78,
451,43.0,53.0,46.98,
452,43.0,58.0,46.28,
453,43.0,52.0,45.94,
454,43.0,53.0,46.62,
455,43.0,53.0,45.96,
456,43.0,53.0,46.82,
457,43.0,53.0,46.38,
458,43.0,57.0,46.82,
459,43.0,54.0,46.86,
460,43.0,53.0,46.38,
461,43.0,53.0,46.42,
462,43.0,53.0,45.74,
463,43.0,52.0,45.3,
464,43.0,55.0,46.76,
465,43.0,51.0,46.36,
466,43.0,58.0,47.02,
467,43.0,51.0,45.68,
468,43.0,55.0,46.38,
469,43.0,55.0,46.32,
470,43.0,51.0,45.48,
471,43.0,52.0,45.84,
472,43.0,62.0,46.64,
473,43.0,55.0,46.5,
474,43.0,54.0,46.22,
475,43.0,60.0,46.3,
476,43.0,53.0,46.16,
477,43.0,55.0,46.0,
478,43.0,54.0,46.2,
479,43.0,53.0,45.48,
480,43.0,53.0,45.96,
481,43.0,54.0,46.26,
482,43.0,53.0,46.2,
483,43.0,53.0,46.26,
484,43.0,54.0,46.72,
485,43.0,53.0,45.68,
486,43.0,54.0,46.8,
487,43.0,51.0,45.7,
488,43.0,51.0,45.9,
489,43.0,52.0,46.04,
490,43.0,55.0,46.94,
491,43.0,52.0,46.66,
492,43.0,54.0,46.26,
493,43.0,56.0,46.52,
494,43.0,59.0,46.64,
495,43.0,53.0,45.98,
496,43.0,53.0,46.2,
497,43.0,55.0,46.28,
498,43.0,59.0,46.24,
499,43.0,55.0,46.28,
500,43.0,54.0,46.52,
501,43.0,58.0,46.92,
502,43.0,52.0,46.86,
503,43.0,52.0,46.34,
504,43.0,54.0,46.86,
505,43.0,55.0,46.52,
506,43.0,56.0,46.28,
507,43.0,54.0,46.28,
508,43.0,56.0,46.56,
509,43.0,58.0,46.34,
510,43.0,57.0,46.44,
511,43.0,54.0,46.58,
512,43.0,53.0,46.26,
513,43.0,53.0,46.44,
514,43.0,53.0,46.66,
515,43.0,55.0,46.0,
516,43.0,53.0,46.34,
517,43.0,57.0,46.22,
518,43.0,56.0,46.36,
519,43.0,55.0,46.3,
520,43.0,53.0,46.3,
521,43.0,55.0,46.44,
522,43.0,54.0,46.76,
523,43.0,56.0,46.62,
524,43.0,52.0,46.52,
525,43.0,55.0,46.98,
526,43.0,55.0,46.22,
527,43.0,54.0,46.64,
528,43.0,54.0,45.86,
529,43.0,57.0,46.62,
530,43.0,53.0,46.56,
531,43.0,54.0,46.2,
532,43.0,55.0,46.18,
533,43.0,61.0,46.48,
534,43.0,54.0,46.0,
535,43.0,56.0,45.78,
536,43.0,53.0,46.08,
537,43.0,53.0,46.08,
538,43.0,54.0,46.62,
539,43.0,56.0,46.42,
540,43.0,52.0,45.98,
541,43.0,55.0,46.72,
542,43.0,53.0,46.7,
543,43.0,52.0,45.56,
544,43.0,56.0,46.36,
545,43.0,54.0,46.16,
546,43.0,58.0,46.86,
547,43.0,61.0,46.24,
548,43.0,50.0,45.4,
549,43.0,53.0,46.0,
550,43.0,52.0,46.06,
551,43.0,52.0,45.68,
552,43.0,51.0,45.92,
553,43.0,55.0,46.24,
554,43.0,54.0,45.82,
555,43.0,59.0,45.96,
556,43.0,51.0,45.7,
557,43.0,51.0,45.64,
558,43.0,54.0,45.1,
559,43.0,53.0,45.88,
560,43.0,56.0,46.3,
561,43.0,55.0,46.36,
562,43.0,54.0,45.8,
563,43.0,51.0,46.1,
564,43.0,54.0,45.64,
565,43.0,53.0,45.3,
566,43.0,55.0,45.78,
567,43.0,51.0,46.22,
568,43.0,52.0,45.5,
569,43.0,53.0,45.36,
570,43.0,51.0,45.86,
571,43.0,53.0,45.16,
572,43.0,57.0,45.58,
573,43.0,55.0,45.3,
574,43.0,52.0,45.3,
575,43.0,53.0,45.48,
576,43.0,51.0,45.68,
577,43.0,53.0,45.84,
578,43.0,52.0,45.86,
579,43.0,55.0,46.2,
580,43.0,54.0,45.52,
581,43.0,52.0,44.9,
582,43.0,53.0,46.12,
583,43.0,56.0,45.76,
584,43.0,50.0,45.46,
585,43.0,53.0,45.56,
586,43.0,54.0,45.68,
587,43.0,51.0,45.6,
588,43.0,53.0,45.88,
589,43.0,54.0,45.3,
590,43.0,57.0,45.74,
591,43.0,53.0,45.4,
592,43.0,50.0,44.98,
593,43.0,50.0,44.94,
594,43.0,50.0,44.76,
595,43.0,52.0,45.42,
596,43.0,54.0,44.94,
597,43.0,51.0,46.0,
598,43.0,56.0,46.06,
599,43.0,51.0,45.08,
600,43.0,54.0,45.78,
601,43.0,54.0,45.64,
602,43.0,51.0,45.24,
603,43.0,54.0,45.84,
604,43.0,53.0,45.42,
605,43.0,55.0,45.52,
606,43.0,52.0,45.4,
607,43.0,51.0,45.34,
608,43.0,52.0,45.34,
609,43.0,48.0,44.74,
610,43.0,51.0,44.94,
611,43.0,52.0,45.24,
612,43.0,54.0,45.28,
613,43.0,51.0,44.9,
614,43.0,53.0,45.56,
615,43.0,50.0,44.98,
616,43.0,56.0,45.6,
617,43.0,52.0,45.16,
618,43.0,50.0,45.22,
619,43.0,50.0,44.66,
620,43.0,54.0,45.22,
621,43.0,53.0,45.36,
622,43.0,55.0,45.5,
623,43.0,52.0,44.7,
624,43.0,50.0,44.6,
625,43.0,54.0,45.4,
626,43.0,50.0,44.86,
627,43.0,50.0,44.66,
628,43.0,50.0,44.74,
629,43.0,53.0,44.62,
630,43.0,55.0,45.5,
631,43.0,53.0,45.48,
632,43.0,50.0,44.94,
633,43.0,52.0,45.46,
634,43.0,50.0,45.1,
635,43.0,52.0,45.16,
636,43.0,50.0,44.96,
637,43.0,54.0,45.42,
638,43.0,50.0,45.08,
639,43.0,59.0,45.42,
640,43.0,53.0,45.48,
641,43.0,50.0,44.92,
642,43.0,51.0,45.14,
643,43.0,51.0,45.14,
644,43.0,53.0,45.46,
645,43.0,56.0,45.46,
646,43.0,51.0,45.28,
647,43.0,54.0,45.3,
648,43.0,52.0,44.96,
649,43.0,56.0,45.04,
650,43.0,50.0,44.92,
651,43.0,53.0,45.42,
652,43.0,50.0,44.82,
653,43.0,53.0,44.82,
654,43.0,55.0,45.52,
655,43.0,54.0,45.34,
656,43.0,50.0,44.12,
657,43.0,50.0,44.88,
658,43.0,54.0,45.08,
659,43.0,56.0,44.98,
660,43.0,55.0,44.82,
661,43.0,53.0,44.6,
662,43.0,51.0,45.02,
663,43.0,56.0,45.0,
664,43.0,52.0,45.46,
665,43.0,50.0,44.92,
666,43.0,50.0,44.52,
667,43.0,53.0,45.26,
668,43.0,52.0,44.64,
669,43.0,53.0,45.12,
670,43.0,51.0,44.94,
671,43.0,52.0,45.32,
672,43.0,53.0,45.06,
673,43.0,50.0,45.24,
674,43.0,50.0,44.72,
675,43.0,52.0,45.1,
676,43.0,51.0,44.82,
677,43.0,53.0,45.28,
678,43.0,51.0,45.2,
679,43.0,56.0,45.08,
680,43.0,55.0,44.66,
681,43.0,53.0,44.98,
682,43.0,51.0,45.02,
683,43.0,52.0,44.8,
684,43.0,52.0,44.94,
685,43.0,49.0,44.26,
686,43.0,54.0,45.2,
687,43.0,52.0,44.64,
688,43.0,51.0,44.9,
689,43.0,51.0,44.72,
690,43.0,56.0,45.1,
691,43.0,53.0,44.8,
692,43.0,48.0,44.42,
693,43.0,53.0,44.62,
694,43.0,51.0,44.82,
695,43.0,55.0,44.98,
696,43.0,50.0,44.66,
697,43.0,53.0,45.18,
698,43.0,58.0,45.36,
699,43.0,53.0,45.36,
700,43.0,52.0,45.32,
701,43.0,50.0,44.82,
702,43.0,53.0,44.46,
703,43.0,51.0,44.54,
704,43.0,51.0,44.84,
705,43.0,51.0,44.42,
706,43.0,55.0,45.38,
707,43.0,51.0,44.72,
708,43.0,52.0,44.78,
709,43.0,51.0,44.64,
710,43.0,50.0,44.44,
711,43.0,50.0,44.58,
712,43.0,50.0,44.6,
713,43.0,53.0,44.94,
714,43.0,53.0,45.48,
715,43.0,51.0,44.64,
716,43.0,49.0,44.76,
717,43.0,51.0,44.88,
718,43.0,52.0,44.7,
719,43.0,50.0,44.9,
720,43.0,51.0,44.76,
721,43.0,49.0,44.5,
722,43.0,52.0,44.88,
723,43.0,53.0,45.16,
724,43.0,49.0,44.34,
725,43.0,52.0,44.78,
726,43.0,51.0,45.34,
727,43.0,55.0,45.06,
728,43.0,53.0,45.2,
729,43.0,48.0,44.14,
730,43.0,52.0,44.6,
731,43.0,50.0,45.0,
732,43.0,51.0,44.74,
733,43.0,49.0,44.64,
734,43.0,50.0,44.52,
735,43.0,52.0,44.42,
736,43.0,53.0,45.06,
737,43.0,53.0,45.06,
738,43.0,53.0,44.6,
739,43.0,50.0,45.04,
740,43.0,55.0,45.1,
741,43.0,52.0,44.54,
742,43.0,54.0,44.76,
743,43.0,52.0,45.24,
744,43.0,50.0,44.4,
745,43.0,50.0,44.58,
746,43.0,52.0,44.72,
747,43.0,53.0,44.72,
748,43.0,53.0,45.08,
749,43.0,53.0,44.8,
750,43.0,49.0,43.94,
751,43.0,49.0,44.52,
752,43.0,50.0,44.1,
753,43.0,51.0,44.62,
754,43.0,52.0,44.82,
755,43.0,51.0,44.82,
756,43.0,49.0,44.38,
757,43.0,49.0,44.18,
758,43.0,49.0,44.36,
759,43.0,51.0,44.44,
760,43.0,50.0,44.42,
761,43.0,49.0,44.56,
762,43.0,50.0,44.92,
763,43.0,53.0,44.92,
764,43.0,51.0,44.36,
765,43.0,50.0,44.6,
766,43.0,49.0,44.58,
767,43.0,51.0,44.12,
768,43.0,50.0,44.72,
769,43.0,49.0,44.44,
770,43.0,52.0,44.04,
771,43.0,50.0,44.78,
772,43.0,50.0,44.46,
773,43.0,49.0,44.3,
774,43.0,50.0,44.22,
775,43.0,49.0,44.4,
776,43.0,52.0,44.52,
777,43.0,49.0,44.22,
778,43.0,55.0,44.84,
779,43.0,56.0,45.08,
780,43.0,51.0,44.76,
781,43.0,53.0,44.0,
782,43.0,50.0,44.32,
783,43.0,54.0,45.14,
784,43.0,50.0,44.3,
785,43.0,51.0,44.64,
786,43.0,50.0,44.18,
787,43.0,54.0,45.2,
788,43.0,52.0,44.42,
789,43.0,50.0,44.54,
790,43.0,50.0,44.36,
791,43.0,55.0,44.46,
792,43.0,51.0,44.68,
793,43.0,50.0,44.64,
794,43.0,49.0,44.24,
795,43.0,49.0,44.54,
796,43.0,55.0,44.54,
797,43.0,50.0,44.2,
798,43.0,51.0,44.56,
799,43.0,50.0,44.24,
800,43.0,48.0,43.82,
801,43.0,49.0,44.66,
802,43.0,50.0,44.42,
803,43.0,52.0,44.72,
804,43.0,53.0,44.7,
805,43.0,51.0,44.28,
806,43.0,51.0,44.62,
807,43.0,49.0,44.32,
808,43.0,49.0,44.0,
809,43.0,55.0,44.48,
810,43.0,49.0,44.06,
811,43.0,49.0,44.1,
812,43.0,51.0,44.12,
813,43.0,50.0,44.36,
814,43.0,52.0,44.66,
815,43.0,50.0,44.44,
816,43.0,50.0,44.44,
817,43.0,52.0,44.74,
818,43.0,48.0,43.94,
819,43.0,54.0,44.82,
820,43.0,50.0,44.16,
821,43.0,51.0,44.32,
822,43.0,53.0,45.1,
823,43.0,52.0,44.56,
824,43.0,51.0,44.16,
825,43.0,50.0,44.4,
826,43.0,48.0,44.48,
827,43.0,53.0,44.44,
828,43.0,49.0,44.08,
829,43.0,51.0,44.3,
830,43.0,48.0,43.78,
831,43.0,54.0,44.14,
832,43.0,49.0,44.02,
833,43.0,49.0,44.42,
834,43.0,52.0,44.22,
835,43.0,49.0,44.34,
836,43.0,51.0,44.38,
837,43.0,50.0,44.48,
838,43.0,51.0,44.48,
839,43.0,50.0,44.58,
840,43.0,48.0,44.1,
841,43.0,49.0,44.5,
842,43.0,48.0,44.3,
843,43.0,50.0,44.78,
844,43.0,49.0,43.74,
845,43.0,49.0,44.08,
846,43.0,50.0,44.7,
847,43.0,52.0,44.52,
848,43.0,53.0,44.38,
849,43.0,50.0,44.5,
850,43.0,48.0,43.86,
851,43.0,48.0,44.0,
852,43.0,49.0,43.96,
853,43.0,51.0,44.12,
854,43.0,51.0,44.0,
855,43.0,52.0,45.2,
856,43.0,50.0,44.6,
857,43.0,48.0,44.04,
858,43.0,52.0,44.38,
859,43.0,52.0,44.04,
860,43.0,52.0,43.9,
861,43.0,54.0,44.16,
862,43.0,50.0,44.16,
863,43.0,49.0,44.42,
864,43.0,51.0,43.78,
865,43.0,50.0,44.24,
866,43.0,47.0,44.14,
867,43.0,49.0,44.28,
868,43.0,47.0,44.22,
869,43.0,52.0,44.58,
870,43.0,48.0,44.32,
871,43.0,48.0,44.16,
872,43.0,50.0,44.02,
873,43.0,49.0,44.1,
874,43.0,53.0,44.22,
875,43.0,49.0,44.52,
876,43.0,49.0,44.6,
877,43.0,50.0,44.6,
878,43.0,49.0,44.4,
879,43.0,49.0,44.52,
880,43.0,50.0,44.56,
881,43.0,49.0,44.44,
882,43.0,49.0,43.84,
883,43.0,48.0,44.02,
884,43.0,49.0,44.24,
885,43.0,50.0,44.22,
886,43.0,49.0,44.08,
887,43.0,48.0,44.06,
888,43.0,56.0,44.36,
889,43.0,50.0,44.4,
890,43.0,50.0,44.38,
891,43.0,51.0,44.34,
892,43.0,48.0,44.14,
893,43.0,51.0,44.22,
894,43.0,50.0,44.74,
895,43.0,53.0,44.42,
896,43.0,50.0,44.68,
897,43.0,49.0,44.12,
898,43.0,47.0,43.8,
899,43.0,50.0,44.26,
900,43.0,48.0,44.16,
901,43.0,50.0,44.32,
902,43.0,50.0,44.9,
903,43.0,55.0,44.54,
904,43.0,49.0,43.98,
905,43.0,49.0,44.46,
906,43.0,49.0,44.02,
907,43.0,48.0,43.9,
908,43.0,48.0,43.88,
909,43.0,55.0,44.38,
910,43.0,51.0,44.56,
911,43.0,51.0,44.34,
912,43.0,49.0,43.86,
913,43.0,49.0,44.08,
914,43.0,51.0,44.22,
915,43.0,49.0,44.1,
916,43.0,48.0,43.98,
917,43.0,52.0,44.44,
918,43.0,47.0,43.8,
919,43.0,53.0,44.74,
920,43.0,50.0,44.08,
921,43.0,50.0,43.9,
922,43.0,48.0,43.76,
923,43.0,49.0,44.14,
924,43.0,51.0,44.04,
925,43.0,50.0,44.28,
926,43.0,48.0,43.92,
927,43.0,50.0,44.28,
