RUN, MACHINE, JOB, TASK, ANT
0 , 5 , 3 , 12 , 50

min output
SEDAI , run = 0
1654 , 23.0
1655 , 23.0
1656 , 23.0
1657 , 23.0
1658 , 23.0
1659 , 23.0
1660 , 23.0
1661 , 23.0
1662 , 23.0
1663 , 23.0
1664 , 23.0
1665 , 23.0
1666 , 23.0
1667 , 23.0
1668 , 23.0
1669 , 23.0
1670 , 23.0
1671 , 23.0
1672 , 23.0
1673 , 23.0
1674 , 23.0
1675 , 23.0
1676 , 23.0
1677 , 23.0
1678 , 23.0
1679 , 23.0
1680 , 23.0
1681 , 23.0
1682 , 23.0
1683 , 23.0
1684 , 23.0
1685 , 23.0
1686 , 23.0
1687 , 23.0
1688 , 23.0
1689 , 23.0
1690 , 23.0
1691 , 23.0
1692 , 23.0
1693 , 23.0
1694 , 23.0
1695 , 23.0
1696 , 23.0
1697 , 23.0
1698 , 23.0
1699 , 23.0
1700 , 23.0
1701 , 23.0
1702 , 23.0
1703 , 23.0
1704 , 23.0
1705 , 23.0
1706 , 23.0
1707 , 23.0
1708 , 23.0
1709 , 23.0
1710 , 23.0
1711 , 23.0
1712 , 23.0
1713 , 23.0
1714 , 23.0
1715 , 23.0
1716 , 23.0
1717 , 23.0
1718 , 23.0
1719 , 23.0
1720 , 23.0
1721 , 23.0
1722 , 23.0
1723 , 23.0
1724 , 23.0
1725 , 23.0
1726 , 23.0
1727 , 23.0
1728 , 23.0
1729 , 23.0
1730 , 23.0
1731 , 23.0
1732 , 23.0
1733 , 23.0
1734 , 23.0
1735 , 23.0
1736 , 23.0
1737 , 23.0
1738 , 23.0
1739 , 23.0
1740 , 23.0
1741 , 23.0
1742 , 23.0
1743 , 23.0
1744 , 23.0
1745 , 23.0
1746 , 23.0
1747 , 23.0
1748 , 23.0
1749 , 23.0
1750 , 23.0
1751 , 23.0
1752 , 23.0
1753 , 23.0
1754 , 23.0
1755 , 23.0
1756 , 23.0
1757 , 23.0
1758 , 23.0
1759 , 23.0
1760 , 23.0
1761 , 23.0
1762 , 23.0
1763 , 23.0
1764 , 23.0
1765 , 23.0
1766 , 23.0
1767 , 23.0
1768 , 23.0
1769 , 23.0
1770 , 23.0
1771 , 23.0
1772 , 23.0
1773 , 23.0
1774 , 23.0
1775 , 23.0
1776 , 23.0
1777 , 23.0
1778 , 23.0
1779 , 23.0
1780 , 23.0
1781 , 23.0
1782 , 23.0
1783 , 23.0
1784 , 23.0
1785 , 23.0
1786 , 23.0
1787 , 23.0
1788 , 23.0
1789 , 23.0
1790 , 23.0
1791 , 23.0
1792 , 23.0
1793 , 23.0
1794 , 23.0
1795 , 23.0
1796 , 23.0
1797 , 23.0
1798 , 23.0
1799 , 23.0
1800 , 23.0
1801 , 23.0
1802 , 23.0
1803 , 23.0
1804 , 23.0
1805 , 23.0
1806 , 23.0
1807 , 23.0
1808 , 23.0
1809 , 23.0
1810 , 23.0
1811 , 23.0
1812 , 23.0
1813 , 23.0
1814 , 23.0
1815 , 23.0
1816 , 23.0
1817 , 23.0
1818 , 23.0
1819 , 23.0
1820 , 23.0
1821 , 23.0
1822 , 23.0
1823 , 23.0
1824 , 23.0
1825 , 23.0
1826 , 23.0
1827 , 23.0
1828 , 23.0
1829 , 23.0
1830 , 23.0
1831 , 23.0
1832 , 23.0
1833 , 23.0
1834 , 23.0
1835 , 23.0
1836 , 23.0
1837 , 23.0
1838 , 23.0
1839 , 23.0
1840 , 23.0
1841 , 23.0
1842 , 23.0
1843 , 23.0
1844 , 23.0
1845 , 23.0
1846 , 23.0
1847 , 23.0
1848 , 23.0
1849 , 23.0
1850 , 23.0
1851 , 23.0
1852 , 23.0
1853 , 23.0
1854 , 23.0
1855 , 23.0
1856 , 23.0
1857 , 23.0
1858 , 23.0
1859 , 23.0
1860 , 23.0
1861 , 23.0
1862 , 23.0
1863 , 23.0
1864 , 23.0
1865 , 23.0
1866 , 23.0
1867 , 23.0
1868 , 23.0
1869 , 23.0
1870 , 23.0
1871 , 23.0
1872 , 23.0
1873 , 23.0
1874 , 23.0
1875 , 23.0
1876 , 23.0
1877 , 23.0
1878 , 23.0
1879 , 23.0
1880 , 23.0
1881 , 23.0
1882 , 23.0
1883 , 23.0
1884 , 23.0
1885 , 23.0
1886 , 23.0
1887 , 23.0
1888 , 23.0
1889 , 23.0
1890 , 23.0
1891 , 23.0
1892 , 23.0
1893 , 23.0
1894 , 23.0
1895 , 23.0
1896 , 23.0
1897 , 23.0
1898 , 23.0
1899 , 23.0
1900 , 23.0
1901 , 23.0
1902 , 23.0
1903 , 23.0
1904 , 23.0
1905 , 23.0
1906 , 23.0
1907 , 23.0
1908 , 23.0
1909 , 23.0
1910 , 23.0
1911 , 23.0
1912 , 23.0
1913 , 23.0
1914 , 23.0
1915 , 23.0
1916 , 23.0
1917 , 23.0
1918 , 23.0
1919 , 23.0
1920 , 23.0
1921 , 23.0
1922 , 23.0
1923 , 23.0
1924 , 23.0
1925 , 23.0
1926 , 23.0
1927 , 23.0
1928 , 23.0
1929 , 23.0
1930 , 23.0
1931 , 23.0
1932 , 23.0
1933 , 23.0
1934 , 23.0
1935 , 23.0
1936 , 23.0
1937 , 23.0
1938 , 23.0
1939 , 23.0
1940 , 23.0
1941 , 23.0
1942 , 23.0
1943 , 23.0
1944 , 23.0
1945 , 23.0
1946 , 23.0
1947 , 23.0
1948 , 23.0
1949 , 23.0
1950 , 23.0
1951 , 23.0
1952 , 23.0
1953 , 23.0
1954 , 23.0
1955 , 23.0
1956 , 23.0
1957 , 23.0
1958 , 23.0
1959 , 23.0
1960 , 23.0
1961 , 23.0
1962 , 23.0
1963 , 23.0
1964 , 23.0
1965 , 23.0
1966 , 23.0
1967 , 23.0
1968 , 23.0
1969 , 23.0
1970 , 23.0
1971 , 23.0
1972 , 23.0
1973 , 23.0
1974 , 23.0
1975 , 23.0
1976 , 23.0
1977 , 23.0
1978 , 23.0
1979 , 23.0
1980 , 23.0
1981 , 23.0
1982 , 23.0
1983 , 23.0
1984 , 23.0
1985 , 23.0
1986 , 23.0
1987 , 23.0
1988 , 23.0
1989 , 23.0
1990 , 23.0
1991 , 23.0
1992 , 23.0
1993 , 23.0
1994 , 23.0
1995 , 23.0
1996 , 23.0
1997 , 23.0
1998 , 23.0
1999 , 23.0
2000 , 0.0

max output
SEDAI , run = 0
0 , 49.0
1 , 51.0
2 , 49.0
3 , 53.0
4 , 55.0
5 , 51.0
6 , 48.0
7 , 50.0
8 , 49.0
9 , 52.0
10 , 48.0
11 , 47.0
12 , 49.0
13 , 48.0
14 , 52.0
15 , 52.0
16 , 51.0
17 , 50.0
18 , 47.0
19 , 52.0
20 , 53.0
21 , 50.0
22 , 52.0
23 , 51.0
24 , 54.0
25 , 49.0
26 , 50.0
27 , 53.0
28 , 52.0
29 , 51.0
30 , 51.0
31 , 49.0
32 , 53.0
33 , 53.0
34 , 52.0
35 , 49.0
36 , 46.0
37 , 48.0
38 , 48.0
39 , 47.0
40 , 53.0
41 , 50.0
42 , 50.0
43 , 48.0
44 , 49.0
45 , 50.0
46 , 54.0
47 , 52.0
48 , 47.0
49 , 52.0
50 , 49.0
51 , 49.0
52 , 48.0
53 , 50.0
54 , 48.0
55 , 49.0
56 , 51.0
57 , 47.0
58 , 45.0
59 , 47.0
60 , 48.0
61 , 47.0
62 , 49.0
63 , 46.0
64 , 48.0
65 , 45.0
66 , 47.0
67 , 51.0
68 , 48.0
69 , 49.0
70 , 46.0
71 , 51.0
72 , 49.0
73 , 47.0
74 , 47.0
75 , 47.0
76 , 45.0
77 , 51.0
78 , 48.0
79 , 46.0
80 , 44.0
81 , 47.0
82 , 51.0
83 , 50.0
84 , 44.0
85 , 47.0
86 , 47.0
87 , 48.0
88 , 45.0
89 , 45.0
90 , 48.0
91 , 48.0
92 , 47.0
93 , 44.0
94 , 47.0
95 , 47.0
96 , 45.0
97 , 43.0
98 , 44.0
99 , 48.0
100 , 43.0
101 , 46.0
102 , 46.0
103 , 45.0
104 , 45.0
105 , 44.0
106 , 45.0
107 , 51.0
108 , 43.0
109 , 48.0
110 , 44.0
111 , 44.0
112 , 46.0
113 , 45.0
114 , 44.0
115 , 45.0
116 , 44.0
117 , 46.0
118 , 43.0
119 , 44.0
120 , 48.0
121 , 46.0
122 , 43.0
123 , 45.0
124 , 44.0
125 , 44.0
126 , 46.0
127 , 42.0
128 , 46.0
129 , 42.0
130 , 44.0
131 , 43.0
132 , 44.0
133 , 42.0
134 , 47.0
135 , 43.0
136 , 47.0
137 , 41.0
138 , 39.0
139 , 41.0
140 , 43.0
141 , 47.0
142 , 45.0
143 , 41.0
144 , 40.0
145 , 44.0
146 , 41.0
147 , 41.0
148 , 40.0
149 , 48.0
150 , 43.0
151 , 41.0
152 , 45.0
153 , 42.0
154 , 45.0
155 , 43.0
156 , 45.0
157 , 42.0
158 , 41.0
159 , 41.0
160 , 45.0
161 , 40.0
162 , 40.0
163 , 43.0
164 , 45.0
165 , 45.0
166 , 40.0
167 , 43.0
168 , 44.0
169 , 43.0
170 , 41.0
171 , 43.0
172 , 42.0
173 , 43.0
174 , 43.0
175 , 41.0
176 , 42.0
177 , 43.0
178 , 42.0
179 , 40.0
180 , 40.0
181 , 40.0
182 , 45.0
183 , 43.0
184 , 45.0
185 , 44.0
186 , 42.0
187 , 43.0
188 , 43.0
189 , 40.0
190 , 42.0
191 , 43.0
192 , 44.0
193 , 43.0
194 , 40.0
195 , 39.0
196 , 41.0
197 , 38.0
198 , 41.0
199 , 38.0
200 , 44.0
201 , 43.0
202 , 37.0
203 , 42.0
204 , 40.0
205 , 39.0
206 , 41.0
207 , 43.0
208 , 40.0
209 , 41.0
210 , 40.0
211 , 39.0
212 , 39.0
213 , 40.0
214 , 41.0
215 , 40.0
216 , 40.0
217 , 42.0
218 , 42.0
219 , 41.0
220 , 38.0
221 , 39.0
222 , 39.0
223 , 40.0
224 , 41.0
225 , 41.0
226 , 41.0
227 , 39.0
228 , 39.0
229 , 39.0
230 , 38.0
231 , 41.0
232 , 39.0
233 , 39.0
234 , 40.0
235 , 41.0
236 , 38.0
237 , 41.0
238 , 45.0
239 , 41.0
240 , 39.0
241 , 40.0
242 , 39.0
243 , 39.0
244 , 37.0
245 , 42.0
246 , 37.0
247 , 38.0
248 , 38.0
249 , 39.0
250 , 39.0
251 , 39.0
252 , 40.0
253 , 44.0
254 , 41.0
255 , 47.0
256 , 38.0
257 , 40.0
258 , 41.0
259 , 38.0
260 , 41.0
261 , 42.0
262 , 39.0
263 , 38.0
264 , 37.0
265 , 41.0
266 , 41.0
267 , 37.0
268 , 40.0
269 , 42.0
270 , 38.0
271 , 39.0
272 , 39.0
273 , 39.0
274 , 37.0
275 , 42.0
276 , 39.0
277 , 38.0
278 , 42.0
279 , 38.0
280 , 35.0
281 , 38.0
282 , 38.0
283 , 42.0
284 , 36.0
285 , 40.0
286 , 40.0
287 , 36.0
288 , 39.0
289 , 38.0
290 , 38.0
291 , 39.0
292 , 39.0
293 , 39.0
294 , 35.0
295 , 39.0
296 , 37.0
297 , 37.0
298 , 40.0
299 , 38.0
300 , 38.0
301 , 36.0
302 , 37.0
303 , 36.0
304 , 36.0
305 , 38.0
306 , 38.0
307 , 40.0
308 , 41.0
309 , 38.0
310 , 37.0
311 , 34.0
312 , 39.0
313 , 38.0
314 , 38.0
315 , 39.0
316 , 39.0
317 , 37.0
318 , 40.0
319 , 37.0
320 , 39.0
321 , 37.0
322 , 40.0
323 , 36.0
324 , 37.0
325 , 36.0
326 , 39.0
327 , 35.0
328 , 34.0
329 , 40.0
330 , 38.0
331 , 39.0
332 , 37.0
333 , 38.0
334 , 38.0
335 , 40.0
336 , 38.0
337 , 38.0
338 , 36.0
339 , 36.0
340 , 38.0
341 , 36.0
342 , 40.0
343 , 37.0
344 , 40.0
345 , 38.0
346 , 36.0
347 , 36.0
348 , 38.0
349 , 36.0
350 , 38.0
351 , 38.0
352 , 38.0
353 , 37.0
354 , 40.0
355 , 41.0
356 , 41.0
357 , 35.0
358 , 34.0
359 , 35.0
360 , 34.0
361 , 36.0
362 , 39.0
363 , 38.0
364 , 38.0
365 , 38.0
366 , 37.0
367 , 35.0
368 , 41.0
369 , 35.0
370 , 36.0
371 , 41.0
372 , 39.0
373 , 34.0
374 , 34.0
375 , 38.0
376 , 36.0
377 , 38.0
378 , 34.0
379 , 37.0
380 , 38.0
381 , 36.0
382 , 34.0
383 , 37.0
384 , 37.0
385 , 36.0
386 , 35.0
387 , 39.0
388 , 37.0
389 , 35.0
390 , 38.0
391 , 39.0
392 , 35.0
393 , 37.0
394 , 37.0
395 , 35.0
396 , 35.0
397 , 35.0
398 , 36.0
399 , 36.0
400 , 38.0
401 , 35.0
402 , 36.0
403 , 35.0
404 , 39.0
405 , 35.0
406 , 37.0
407 , 37.0
408 , 36.0
409 , 37.0
410 , 35.0
411 , 34.0
412 , 36.0
413 , 38.0
414 , 36.0
415 , 40.0
416 , 36.0
417 , 38.0
418 , 35.0
419 , 34.0
420 , 37.0
421 , 35.0
422 , 35.0
423 , 34.0
424 , 37.0
425 , 38.0
426 , 35.0
427 , 37.0
428 , 35.0
429 , 38.0
430 , 35.0
431 , 34.0
432 , 35.0
433 , 34.0
434 , 35.0
435 , 34.0
436 , 35.0
437 , 37.0
438 , 37.0
439 , 36.0
440 , 35.0
441 , 36.0
442 , 33.0
443 , 33.0
444 , 36.0
445 , 34.0
446 , 33.0
447 , 37.0
448 , 36.0
449 , 36.0
450 , 35.0
451 , 35.0
452 , 37.0
453 , 36.0
454 , 34.0
455 , 34.0
456 , 35.0
457 , 35.0
458 , 35.0
459 , 35.0
460 , 33.0
461 , 34.0
462 , 34.0
463 , 34.0
464 , 36.0
465 , 35.0
466 , 35.0
467 , 35.0
468 , 34.0
469 , 34.0
470 , 33.0
471 , 33.0
472 , 37.0
473 , 39.0
474 , 37.0
475 , 35.0
476 , 33.0
477 , 33.0
478 , 37.0
479 , 37.0
480 , 37.0
481 , 34.0
482 , 38.0
483 , 33.0
484 , 35.0
485 , 35.0
486 , 33.0
487 , 38.0
488 , 35.0
489 , 34.0
490 , 34.0
491 , 40.0
492 , 33.0
493 , 39.0
494 , 33.0
495 , 36.0
496 , 33.0
497 , 33.0
498 , 36.0
499 , 35.0
500 , 36.0
501 , 34.0
502 , 36.0
503 , 35.0
504 , 32.0
505 , 34.0
506 , 34.0
507 , 32.0
508 , 32.0
509 , 33.0
510 , 35.0
511 , 35.0
512 , 37.0
513 , 37.0
514 , 38.0
515 , 33.0
516 , 36.0
517 , 38.0
518 , 33.0
519 , 32.0
520 , 31.0
521 , 34.0
522 , 34.0
523 , 36.0
524 , 33.0
525 , 34.0
526 , 36.0
527 , 34.0
528 , 35.0
529 , 33.0
530 , 35.0
531 , 35.0
532 , 34.0
533 , 33.0
534 , 33.0
535 , 36.0
536 , 33.0
537 , 32.0
538 , 32.0
539 , 33.0
540 , 33.0
541 , 33.0
542 , 32.0
543 , 38.0
544 , 33.0
545 , 34.0
546 , 33.0
547 , 34.0
548 , 35.0
549 , 34.0
550 , 35.0
551 , 33.0
552 , 32.0
553 , 35.0
554 , 34.0
555 , 32.0
556 , 34.0
557 , 33.0
558 , 33.0
559 , 33.0
560 , 36.0
561 , 35.0
562 , 36.0
563 , 34.0
564 , 37.0
565 , 32.0
566 , 33.0
567 , 32.0
568 , 35.0
569 , 35.0
570 , 38.0
571 , 35.0
572 , 35.0
573 , 32.0
574 , 34.0
575 , 32.0
576 , 33.0
577 , 33.0
578 , 31.0
579 , 32.0
580 , 32.0
581 , 35.0
582 , 33.0
583 , 32.0
584 , 35.0
585 , 33.0
586 , 32.0
587 , 34.0
588 , 34.0
589 , 32.0
590 , 37.0
591 , 33.0
592 , 32.0
593 , 33.0
594 , 34.0
595 , 31.0
596 , 30.0
597 , 36.0
598 , 34.0
599 , 33.0
600 , 34.0
601 , 32.0
602 , 32.0
603 , 34.0
604 , 32.0
605 , 30.0
606 , 32.0
607 , 33.0
608 , 35.0
609 , 30.0
610 , 30.0
611 , 34.0
612 , 31.0
613 , 31.0
614 , 32.0
615 , 33.0
616 , 32.0
617 , 32.0
618 , 32.0
619 , 35.0
620 , 32.0
621 , 32.0
622 , 32.0
623 , 35.0
624 , 33.0
625 , 33.0
626 , 33.0
627 , 33.0
628 , 32.0
629 , 32.0
630 , 33.0
631 , 32.0
632 , 32.0
633 , 31.0
634 , 32.0
635 , 32.0
636 , 34.0
637 , 32.0
638 , 31.0
639 , 31.0
640 , 33.0
641 , 31.0
642 , 34.0
643 , 33.0
644 , 30.0
645 , 33.0
646 , 35.0
647 , 32.0
648 , 31.0
649 , 31.0
650 , 35.0
651 , 30.0
652 , 34.0
653 , 33.0
654 , 32.0
655 , 30.0
656 , 32.0
657 , 31.0
658 , 31.0
659 , 31.0
660 , 31.0
661 , 32.0
662 , 33.0
663 , 31.0
664 , 34.0
665 , 31.0
666 , 33.0
667 , 32.0
668 , 34.0
669 , 34.0
670 , 31.0
671 , 31.0
672 , 32.0
673 , 34.0
674 , 31.0
675 , 33.0
676 , 30.0
677 , 31.0
678 , 31.0
679 , 30.0
680 , 33.0
681 , 31.0
682 , 32.0
683 , 30.0
684 , 32.0
685 , 31.0
686 , 33.0
687 , 33.0
688 , 29.0
689 , 35.0
690 , 31.0
691 , 32.0
692 , 31.0
693 , 35.0
694 , 31.0
695 , 32.0
696 , 33.0
697 , 33.0
698 , 30.0
699 , 31.0
700 , 32.0
701 , 31.0
702 , 31.0
703 , 30.0
704 , 32.0
705 , 32.0
706 , 31.0
707 , 32.0
708 , 32.0
709 , 31.0
710 , 31.0
711 , 31.0
712 , 31.0
713 , 32.0
714 , 31.0
715 , 30.0
716 , 33.0
717 , 31.0
718 , 29.0
719 , 30.0
720 , 32.0
721 , 33.0
722 , 31.0
723 , 30.0
724 , 31.0
725 , 32.0
726 , 32.0
727 , 30.0
728 , 34.0
729 , 32.0
730 , 32.0
731 , 32.0
732 , 32.0
733 , 30.0
734 , 36.0
735 , 32.0
736 , 32.0
737 , 32.0
738 , 31.0
739 , 32.0
740 , 29.0
741 , 31.0
742 , 32.0
743 , 31.0
744 , 33.0
745 , 31.0
746 , 32.0
747 , 31.0
748 , 31.0
749 , 31.0
750 , 30.0
751 , 31.0
752 , 31.0
753 , 31.0
754 , 37.0
755 , 33.0
756 , 31.0
757 , 31.0
758 , 31.0
759 , 33.0
760 , 31.0
761 , 30.0
762 , 30.0
763 , 30.0
764 , 32.0
765 , 33.0
766 , 30.0
767 , 30.0
768 , 30.0
769 , 33.0
770 , 31.0
771 , 31.0
772 , 30.0
773 , 30.0
774 , 31.0
775 , 34.0
776 , 30.0
777 , 31.0
778 , 31.0
779 , 31.0
780 , 32.0
781 , 34.0
782 , 33.0
783 , 31.0
784 , 32.0
785 , 33.0
786 , 28.0
787 , 30.0
788 , 30.0
789 , 34.0
790 , 32.0
791 , 31.0
792 , 32.0
793 , 29.0
794 , 32.0
795 , 30.0
796 , 32.0
797 , 30.0
798 , 32.0
799 , 32.0
800 , 31.0
801 , 33.0
802 , 30.0
803 , 30.0
804 , 30.0
805 , 31.0
806 , 29.0
807 , 31.0
808 , 31.0
809 , 31.0
810 , 30.0
811 , 30.0
812 , 33.0
813 , 32.0
814 , 31.0
815 , 31.0
816 , 29.0
817 , 30.0
818 , 30.0
819 , 32.0
820 , 30.0
821 , 29.0
822 , 31.0
823 , 30.0
824 , 31.0
825 , 31.0
826 , 31.0
827 , 32.0
828 , 29.0
829 , 29.0
830 , 33.0
831 , 33.0
832 , 32.0
833 , 31.0
834 , 34.0
835 , 30.0
836 , 29.0
837 , 31.0
838 , 29.0
839 , 33.0
840 , 33.0
841 , 30.0
842 , 30.0
843 , 32.0
844 , 31.0
845 , 29.0
846 , 30.0
847 , 30.0
848 , 32.0
849 , 30.0
850 , 31.0
851 , 33.0
852 , 31.0
853 , 33.0
854 , 31.0
855 , 29.0
856 , 29.0
857 , 31.0
858 , 31.0
859 , 32.0
860 , 31.0
861 , 31.0
862 , 28.0
863 , 33.0
864 , 29.0
865 , 32.0
866 , 33.0
867 , 30.0
868 , 30.0
869 , 31.0
870 , 33.0
871 , 32.0
872 , 30.0
873 , 32.0
874 , 33.0
875 , 30.0
876 , 33.0
877 , 30.0
878 , 31.0
879 , 31.0
880 , 33.0
881 , 32.0
882 , 30.0
883 , 32.0
884 , 30.0
885 , 32.0
886 , 30.0
887 , 30.0
888 , 30.0
889 , 30.0
890 , 31.0
891 , 29.0
892 , 31.0
893 , 30.0
894 , 29.0
895 , 30.0
896 , 30.0
897 , 30.0
898 , 29.0
899 , 31.0
900 , 30.0
901 , 32.0
902 , 29.0
903 , 34.0
904 , 32.0
905 , 31.0
906 , 33.0
907 , 31.0
908 , 29.0
909 , 32.0
910 , 30.0
911 , 28.0
912 , 34.0
913 , 32.0
914 , 32.0
915 , 30.0
916 , 32.0
917 , 30.0
918 , 32.0
919 , 32.0
920 , 31.0
921 , 31.0
922 , 31.0
923 , 31.0
924 , 29.0
925 , 32.0
926 , 32.0
927 , 31.0
928 , 30.0
929 , 30.0
930 , 29.0
931 , 31.0
932 , 31.0
933 , 31.0
934 , 29.0
935 , 29.0
936 , 33.0
937 , 30.0
938 , 30.0
939 , 31.0
940 , 30.0
941 , 28.0
942 , 31.0
943 , 32.0
944 , 29.0
945 , 30.0
946 , 30.0
947 , 28.0
948 , 33.0
949 , 30.0
950 , 29.0
951 , 28.0
952 , 30.0
953 , 32.0
954 , 31.0
955 , 32.0
956 , 35.0
957 , 30.0
958 , 30.0
959 , 33.0
960 , 34.0
961 , 31.0
962 , 32.0
963 , 35.0
964 , 31.0
965 , 29.0
966 , 29.0
967 , 30.0
968 , 32.0
969 , 30.0
970 , 30.0
971 , 31.0
972 , 32.0
973 , 29.0
974 , 32.0
975 , 32.0
976 , 33.0
977 , 29.0
978 , 30.0
979 , 29.0
980 , 31.0
981 , 32.0
982 , 31.0
983 , 29.0
984 , 29.0
985 , 29.0
986 , 29.0
987 , 31.0
988 , 31.0
989 , 36.0
990 , 32.0
991 , 31.0
992 , 30.0
993 , 31.0
994 , 27.0
995 , 30.0
996 , 35.0
997 , 29.0
998 , 32.0
999 , 30.0
1000 , 31.0
1001 , 30.0
1002 , 30.0
1003 , 28.0
1004 , 31.0
1005 , 30.0
1006 , 30.0
1007 , 29.0
1008 , 29.0
1009 , 32.0
1010 , 29.0
1011 , 30.0
1012 , 31.0
1013 , 31.0
1014 , 30.0
1015 , 30.0
1016 , 31.0
1017 , 29.0
1018 , 29.0
1019 , 28.0
1020 , 31.0
1021 , 29.0
1022 , 31.0
1023 , 31.0
1024 , 29.0
1025 , 30.0
1026 , 30.0
1027 , 31.0
1028 , 30.0
1029 , 30.0
1030 , 30.0
1031 , 29.0
1032 , 28.0
1033 , 30.0
1034 , 30.0
1035 , 29.0
1036 , 32.0
1037 , 29.0
1038 , 31.0
1039 , 28.0
1040 , 29.0
1041 , 30.0
1042 , 29.0
1043 , 30.0
1044 , 31.0
1045 , 29.0
1046 , 30.0
1047 , 29.0
1048 , 32.0
1049 , 29.0
1050 , 27.0
1051 , 33.0
1052 , 28.0
1053 , 30.0
1054 , 31.0
1055 , 27.0
1056 , 29.0
1057 , 30.0
1058 , 30.0
1059 , 29.0
1060 , 27.0
1061 , 30.0
1062 , 29.0
1063 , 31.0
1064 , 27.0
1065 , 32.0
1066 , 28.0
1067 , 29.0
1068 , 30.0
1069 , 27.0
1070 , 31.0
1071 , 28.0
1072 , 32.0
1073 , 32.0
1074 , 29.0
1075 , 29.0
1076 , 29.0
1077 , 30.0
1078 , 28.0
1079 , 29.0
1080 , 29.0
1081 , 30.0
1082 , 28.0
1083 , 30.0
1084 , 28.0
1085 , 28.0
1086 , 29.0
1087 , 29.0
1088 , 28.0
1089 , 29.0
1090 , 29.0
1091 , 28.0
1092 , 30.0
1093 , 28.0
1094 , 29.0
1095 , 28.0
1096 , 29.0
1097 , 27.0
1098 , 31.0
1099 , 30.0
1100 , 31.0
1101 , 31.0
1102 , 29.0
1103 , 31.0
1104 , 33.0
1105 , 27.0
1106 , 28.0
1107 , 28.0
1108 , 29.0
1109 , 30.0
1110 , 28.0
1111 , 28.0
1112 , 28.0
1113 , 29.0
1114 , 28.0
1115 , 29.0
1116 , 30.0
1117 , 35.0
1118 , 28.0
1119 , 28.0
1120 , 28.0
1121 , 32.0
1122 , 28.0
1123 , 29.0
1124 , 31.0
1125 , 30.0
1126 , 30.0
1127 , 28.0
1128 , 30.0
1129 , 27.0
1130 , 28.0
1131 , 27.0
1132 , 30.0
1133 , 31.0
1134 , 28.0
1135 , 27.0
1136 , 29.0
1137 , 31.0
1138 , 28.0
1139 , 30.0
1140 , 31.0
1141 , 31.0
1142 , 28.0
1143 , 30.0
1144 , 28.0
1145 , 30.0
1146 , 28.0
1147 , 28.0
1148 , 30.0
1149 , 30.0
1150 , 30.0
1151 , 29.0
1152 , 28.0
1153 , 29.0
1154 , 28.0
1155 , 28.0
1156 , 28.0
1157 , 30.0
1158 , 30.0
1159 , 28.0
1160 , 28.0
1161 , 31.0
1162 , 29.0
1163 , 27.0
1164 , 30.0
1165 , 29.0
1166 , 31.0
1167 , 29.0
1168 , 29.0
1169 , 31.0
1170 , 29.0
1171 , 28.0
1172 , 28.0
1173 , 28.0
1174 , 30.0
1175 , 30.0
1176 , 34.0
1177 , 28.0
1178 , 30.0
1179 , 27.0
1180 , 30.0
1181 , 29.0
1182 , 31.0
1183 , 28.0
1184 , 29.0
1185 , 28.0
1186 , 28.0
1187 , 29.0
1188 , 30.0
1189 , 29.0
1190 , 28.0
1191 , 28.0
1192 , 28.0
1193 , 29.0
1194 , 28.0
1195 , 30.0
1196 , 29.0
1197 , 29.0
1198 , 28.0
1199 , 27.0
1200 , 28.0
1201 , 28.0
1202 , 27.0
1203 , 31.0
1204 , 28.0
1205 , 28.0
1206 , 28.0
1207 , 29.0
1208 , 28.0
1209 , 27.0
1210 , 30.0
1211 , 28.0
1212 , 29.0
1213 , 29.0
1214 , 27.0
1215 , 31.0
1216 , 29.0
1217 , 28.0
1218 , 30.0
1219 , 28.0
1220 , 28.0
1221 , 31.0
1222 , 30.0
1223 , 28.0
1224 , 28.0
1225 , 28.0
1226 , 31.0
1227 , 29.0
1228 , 29.0
1229 , 31.0
1230 , 28.0
1231 , 27.0
1232 , 28.0
1233 , 30.0
1234 , 28.0
1235 , 29.0
1236 , 30.0
1237 , 27.0
1238 , 28.0
1239 , 31.0
1240 , 31.0
1241 , 27.0
1242 , 29.0
1243 , 31.0
1244 , 28.0
1245 , 27.0
1246 , 31.0
1247 , 29.0
1248 , 29.0
1249 , 30.0
1250 , 30.0
1251 , 28.0
1252 , 28.0
1253 , 29.0
1254 , 28.0
1255 , 28.0
1256 , 30.0
1257 , 29.0
1258 , 29.0
1259 , 29.0
1260 , 28.0
1261 , 30.0
1262 , 31.0
1263 , 29.0
1264 , 31.0
1265 , 27.0
1266 , 27.0
1267 , 30.0
1268 , 28.0
1269 , 31.0
1270 , 28.0
1271 , 29.0
1272 , 28.0
1273 , 28.0
1274 , 29.0
1275 , 28.0
1276 , 28.0
1277 , 30.0
1278 , 30.0
1279 , 29.0
1280 , 29.0
1281 , 29.0
1282 , 30.0
1283 , 31.0
1284 , 30.0
1285 , 28.0
1286 , 29.0
1287 , 29.0
1288 , 28.0
1289 , 31.0
1290 , 27.0
1291 , 29.0
1292 , 27.0
1293 , 28.0
1294 , 29.0
1295 , 29.0
1296 , 29.0
1297 , 28.0
1298 , 27.0
1299 , 27.0
1300 , 29.0
1301 , 28.0
1302 , 27.0
1303 , 29.0
1304 , 28.0
1305 , 28.0
1306 , 29.0
1307 , 29.0
1308 , 27.0
1309 , 29.0
1310 , 28.0
1311 , 27.0
