RUN, MACHINE, JOB, TASK, ANT
0 , 5 , 3 , 12 , 50

min output
SEDAI , run = 0
1654 , 24.0
1655 , 24.0
1656 , 24.0
1657 , 23.0
1658 , 23.0
1659 , 23.0
1660 , 23.0
1661 , 23.0
1662 , 23.0
1663 , 24.0
1664 , 24.0
1665 , 24.0
1666 , 24.0
1667 , 23.0
1668 , 23.0
1669 , 24.0
1670 , 24.0
1671 , 23.0
1672 , 23.0
1673 , 24.0
1674 , 23.0
1675 , 23.0
1676 , 23.0
1677 , 23.0
1678 , 24.0
1679 , 24.0
1680 , 24.0
1681 , 23.0
1682 , 23.0
1683 , 24.0
1684 , 24.0
1685 , 23.0
1686 , 23.0
1687 , 24.0
1688 , 23.0
1689 , 23.0
1690 , 23.0
1691 , 24.0
1692 , 23.0
1693 , 23.0
1694 , 23.0
1695 , 23.0
1696 , 23.0
1697 , 23.0
1698 , 23.0
1699 , 24.0
1700 , 23.0
1701 , 23.0
1702 , 23.0
1703 , 23.0
1704 , 24.0
1705 , 24.0
1706 , 23.0
1707 , 24.0
1708 , 23.0
1709 , 24.0
1710 , 23.0
1711 , 23.0
1712 , 23.0
1713 , 23.0
1714 , 24.0
1715 , 24.0
1716 , 23.0
1717 , 23.0
1718 , 23.0
1719 , 23.0
1720 , 23.0
1721 , 23.0
1722 , 23.0
1723 , 24.0
1724 , 24.0
1725 , 23.0
1726 , 23.0
1727 , 23.0
1728 , 24.0
1729 , 23.0
1730 , 24.0
1731 , 24.0
1732 , 23.0
1733 , 23.0
1734 , 23.0
1735 , 23.0
1736 , 23.0
1737 , 23.0
1738 , 23.0
1739 , 23.0
1740 , 23.0
1741 , 23.0
1742 , 24.0
1743 , 23.0
1744 , 23.0
1745 , 23.0
1746 , 23.0
1747 , 23.0
1748 , 23.0
1749 , 23.0
1750 , 23.0
1751 , 23.0
1752 , 23.0
1753 , 23.0
1754 , 23.0
1755 , 23.0
1756 , 23.0
1757 , 23.0
1758 , 23.0
1759 , 23.0
1760 , 23.0
1761 , 23.0
1762 , 23.0
1763 , 23.0
1764 , 23.0
1765 , 23.0
1766 , 23.0
1767 , 23.0
1768 , 23.0
1769 , 23.0
1770 , 23.0
1771 , 23.0
1772 , 23.0
1773 , 23.0
1774 , 23.0
1775 , 23.0
1776 , 23.0
1777 , 23.0
1778 , 23.0
1779 , 23.0
1780 , 23.0
1781 , 24.0
1782 , 23.0
1783 , 23.0
1784 , 23.0
1785 , 23.0
1786 , 23.0
1787 , 23.0
1788 , 23.0
1789 , 23.0
1790 , 23.0
1791 , 23.0
1792 , 23.0
1793 , 23.0
1794 , 23.0
1795 , 23.0
1796 , 23.0
1797 , 23.0
1798 , 23.0
1799 , 23.0
1800 , 23.0
1801 , 23.0
1802 , 23.0
1803 , 23.0
1804 , 23.0
1805 , 23.0
1806 , 23.0
1807 , 23.0
1808 , 23.0
1809 , 23.0
1810 , 23.0
1811 , 23.0
1812 , 23.0
1813 , 23.0
1814 , 23.0
1815 , 23.0
1816 , 23.0
1817 , 23.0
1818 , 23.0
1819 , 23.0
1820 , 23.0
1821 , 23.0
1822 , 23.0
1823 , 23.0
1824 , 23.0
1825 , 23.0
1826 , 23.0
1827 , 23.0
1828 , 23.0
1829 , 23.0
1830 , 23.0
1831 , 23.0
1832 , 23.0
1833 , 23.0
1834 , 23.0
1835 , 23.0
1836 , 23.0
1837 , 23.0
1838 , 23.0
1839 , 23.0
1840 , 23.0
1841 , 23.0
1842 , 23.0
1843 , 23.0
1844 , 23.0
1845 , 23.0
1846 , 23.0
1847 , 23.0
1848 , 23.0
1849 , 23.0
1850 , 23.0
1851 , 23.0
1852 , 24.0
1853 , 23.0
1854 , 23.0
1855 , 23.0
1856 , 23.0
1857 , 23.0
1858 , 23.0
1859 , 23.0
1860 , 23.0
1861 , 23.0
1862 , 23.0
1863 , 23.0
1864 , 23.0
1865 , 23.0
1866 , 23.0
1867 , 23.0
1868 , 23.0
1869 , 23.0
1870 , 23.0
1871 , 23.0
1872 , 23.0
1873 , 23.0
1874 , 23.0
1875 , 23.0
1876 , 23.0
1877 , 23.0
1878 , 23.0
1879 , 23.0
1880 , 23.0
1881 , 23.0
1882 , 23.0
1883 , 23.0
1884 , 23.0
1885 , 23.0
1886 , 23.0
1887 , 23.0
1888 , 23.0
1889 , 23.0
1890 , 23.0
1891 , 23.0
1892 , 23.0
1893 , 23.0
1894 , 23.0
1895 , 23.0
1896 , 23.0
1897 , 23.0
1898 , 23.0
1899 , 23.0
1900 , 23.0
1901 , 23.0
1902 , 23.0
1903 , 23.0
1904 , 23.0
1905 , 23.0
1906 , 23.0
1907 , 23.0
1908 , 23.0
1909 , 23.0
1910 , 23.0
1911 , 23.0
1912 , 23.0
1913 , 23.0
1914 , 23.0
1915 , 23.0
1916 , 23.0
1917 , 23.0
1918 , 23.0
1919 , 23.0
1920 , 23.0
1921 , 23.0
1922 , 23.0
1923 , 23.0
1924 , 23.0
1925 , 23.0
1926 , 23.0
1927 , 23.0
1928 , 23.0
1929 , 23.0
1930 , 23.0
1931 , 23.0
1932 , 23.0
1933 , 23.0
1934 , 23.0
1935 , 23.0
1936 , 23.0
1937 , 23.0
1938 , 23.0
1939 , 23.0
1940 , 23.0
1941 , 23.0
1942 , 23.0
1943 , 23.0
1944 , 23.0
1945 , 23.0
1946 , 23.0
1947 , 23.0
1948 , 23.0
1949 , 23.0
1950 , 23.0
1951 , 23.0
1952 , 23.0
1953 , 23.0
1954 , 23.0
1955 , 23.0
1956 , 23.0
1957 , 23.0
1958 , 23.0
1959 , 23.0
1960 , 23.0
1961 , 23.0
1962 , 23.0
1963 , 23.0
1964 , 23.0
1965 , 23.0
1966 , 23.0
1967 , 23.0
1968 , 23.0
1969 , 23.0
1970 , 23.0
1971 , 23.0
1972 , 23.0
1973 , 23.0
1974 , 23.0
1975 , 23.0
1976 , 23.0
1977 , 23.0
1978 , 23.0
1979 , 23.0
1980 , 23.0
1981 , 23.0
1982 , 23.0
1983 , 23.0
1984 , 23.0
1985 , 23.0
1986 , 23.0
1987 , 23.0
1988 , 23.0
1989 , 23.0
1990 , 23.0
1991 , 23.0
1992 , 23.0
1993 , 23.0
1994 , 23.0
1995 , 23.0
1996 , 23.0
1997 , 23.0
1998 , 23.0
1999 , 23.0
2000 , 0.0

max output
SEDAI , run = 0
0 , 51.0
1 , 50.0
2 , 51.0
3 , 50.0
4 , 52.0
5 , 56.0
6 , 47.0
7 , 52.0
8 , 49.0
9 , 49.0
10 , 47.0
11 , 51.0
12 , 52.0
13 , 49.0
14 , 50.0
15 , 52.0
16 , 47.0
17 , 50.0
18 , 54.0
19 , 46.0
20 , 50.0
21 , 51.0
22 , 50.0
23 , 47.0
24 , 50.0
25 , 46.0
26 , 51.0
27 , 45.0
28 , 50.0
29 , 48.0
30 , 52.0
31 , 48.0
32 , 44.0
33 , 48.0
34 , 44.0
35 , 50.0
36 , 50.0
37 , 51.0
38 , 50.0
39 , 49.0
40 , 47.0
41 , 47.0
42 , 49.0
43 , 48.0
44 , 47.0
45 , 53.0
46 , 47.0
47 , 46.0
48 , 44.0
49 , 48.0
50 , 47.0
51 , 50.0
52 , 53.0
53 , 46.0
54 , 49.0
55 , 45.0
56 , 46.0
57 , 44.0
58 , 46.0
59 , 50.0
60 , 44.0
61 , 43.0
62 , 51.0
63 , 50.0
64 , 47.0
65 , 50.0
66 , 48.0
67 , 47.0
68 , 48.0
69 , 43.0
70 , 42.0
71 , 47.0
72 , 43.0
73 , 43.0
74 , 46.0
75 , 46.0
76 , 45.0
77 , 44.0
78 , 45.0
79 , 46.0
80 , 48.0
81 , 45.0
82 , 49.0
83 , 48.0
84 , 46.0
85 , 46.0
86 , 41.0
87 , 45.0
88 , 43.0
89 , 46.0
90 , 43.0
91 , 45.0
92 , 42.0
93 , 45.0
94 , 47.0
95 , 46.0
96 , 45.0
97 , 44.0
98 , 44.0
99 , 46.0
100 , 48.0
101 , 45.0
102 , 43.0
103 , 44.0
104 , 48.0
105 , 42.0
106 , 43.0
107 , 44.0
108 , 46.0
109 , 43.0
110 , 48.0
111 , 49.0
112 , 45.0
113 , 48.0
114 , 49.0
115 , 43.0
116 , 42.0
117 , 45.0
118 , 44.0
119 , 42.0
120 , 42.0
121 , 44.0
122 , 42.0
123 , 48.0
124 , 46.0
125 , 45.0
126 , 47.0
127 , 44.0
128 , 46.0
129 , 41.0
130 , 40.0
131 , 43.0
132 , 45.0
133 , 42.0
134 , 45.0
135 , 46.0
136 , 43.0
137 , 42.0
138 , 40.0
139 , 46.0
140 , 45.0
141 , 40.0
142 , 49.0
143 , 41.0
144 , 45.0
145 , 45.0
146 , 44.0
147 , 42.0
148 , 46.0
149 , 42.0
150 , 44.0
151 , 43.0
152 , 42.0
153 , 45.0
154 , 45.0
155 , 45.0
156 , 44.0
157 , 44.0
158 , 44.0
159 , 44.0
160 , 43.0
161 , 39.0
162 , 47.0
163 , 43.0
164 , 45.0
165 , 43.0
166 , 41.0
167 , 41.0
168 , 43.0
169 , 42.0
170 , 45.0
171 , 45.0
172 , 47.0
173 , 40.0
174 , 39.0
175 , 43.0
176 , 41.0
177 , 41.0
178 , 38.0
179 , 42.0
180 , 44.0
181 , 41.0
182 , 41.0
183 , 40.0
184 , 43.0
185 , 38.0
186 , 39.0
187 , 45.0
188 , 40.0
189 , 44.0
190 , 41.0
191 , 42.0
192 , 42.0
193 , 38.0
194 , 38.0
195 , 40.0
196 , 40.0
197 , 40.0
198 , 43.0
199 , 40.0
200 , 42.0
201 , 38.0
202 , 43.0
203 , 44.0
204 , 40.0
205 , 39.0
206 , 40.0
207 , 39.0
208 , 41.0
209 , 38.0
210 , 39.0
211 , 44.0
212 , 40.0
213 , 40.0
214 , 38.0
215 , 38.0
216 , 40.0
217 , 41.0
218 , 41.0
219 , 37.0
220 , 37.0
221 , 41.0
222 , 41.0
223 , 41.0
224 , 39.0
225 , 39.0
226 , 40.0
227 , 39.0
228 , 39.0
229 , 38.0
230 , 40.0
231 , 38.0
232 , 37.0
233 , 39.0
234 , 37.0
235 , 39.0
236 , 39.0
237 , 41.0
238 , 42.0
239 , 39.0
240 , 38.0
241 , 42.0
242 , 40.0
243 , 44.0
244 , 41.0
245 , 41.0
246 , 40.0
247 , 40.0
248 , 38.0
249 , 40.0
250 , 37.0
251 , 40.0
252 , 36.0
253 , 40.0
254 , 36.0
255 , 38.0
256 , 39.0
257 , 40.0
258 , 36.0
259 , 38.0
260 , 38.0
261 , 37.0
262 , 35.0
263 , 37.0
264 , 40.0
265 , 39.0
266 , 36.0
267 , 39.0
268 , 38.0
269 , 43.0
270 , 39.0
271 , 39.0
272 , 40.0
273 , 37.0
274 , 38.0
275 , 37.0
276 , 36.0
277 , 38.0
278 , 37.0
279 , 35.0
280 , 39.0
281 , 36.0
282 , 37.0
283 , 41.0
284 , 37.0
285 , 40.0
286 , 38.0
287 , 37.0
288 , 36.0
289 , 35.0
290 , 37.0
291 , 39.0
292 , 39.0
293 , 39.0
294 , 36.0
295 , 43.0
296 , 39.0
297 , 38.0
298 , 34.0
299 , 40.0
300 , 40.0
301 , 38.0
302 , 38.0
303 , 38.0
304 , 34.0
305 , 39.0
306 , 38.0
307 , 40.0
308 , 42.0
309 , 37.0
310 , 38.0
311 , 37.0
312 , 40.0
313 , 37.0
314 , 36.0
315 , 36.0
316 , 38.0
317 , 37.0
318 , 38.0
319 , 39.0
320 , 37.0
321 , 37.0
322 , 36.0
323 , 38.0
324 , 37.0
325 , 39.0
326 , 38.0
327 , 38.0
328 , 37.0
329 , 39.0
330 , 37.0
331 , 41.0
332 , 38.0
333 , 36.0
334 , 36.0
335 , 38.0
336 , 36.0
337 , 37.0
338 , 36.0
339 , 36.0
340 , 40.0
341 , 41.0
342 , 39.0
343 , 41.0
344 , 37.0
345 , 42.0
346 , 36.0
347 , 36.0
348 , 37.0
349 , 38.0
350 , 39.0
351 , 36.0
352 , 35.0
353 , 40.0
354 , 39.0
355 , 36.0
356 , 36.0
357 , 41.0
358 , 37.0
359 , 38.0
360 , 37.0
361 , 43.0
362 , 33.0
363 , 38.0
364 , 36.0
365 , 35.0
366 , 37.0
367 , 36.0
368 , 36.0
369 , 37.0
370 , 39.0
371 , 37.0
372 , 36.0
373 , 35.0
374 , 41.0
375 , 34.0
376 , 38.0
377 , 40.0
378 , 38.0
379 , 38.0
380 , 36.0
381 , 35.0
382 , 38.0
383 , 36.0
384 , 36.0
385 , 36.0
386 , 38.0
387 , 39.0
388 , 40.0
389 , 37.0
390 , 35.0
391 , 38.0
392 , 35.0
393 , 36.0
394 , 36.0
395 , 35.0
396 , 35.0
397 , 37.0
398 , 36.0
399 , 36.0
400 , 37.0
401 , 36.0
402 , 36.0
403 , 39.0
404 , 37.0
405 , 35.0
406 , 37.0
407 , 35.0
408 , 35.0
409 , 35.0
410 , 36.0
411 , 34.0
412 , 35.0
413 , 35.0
414 , 35.0
415 , 35.0
416 , 35.0
417 , 39.0
418 , 37.0
419 , 36.0
420 , 35.0
421 , 39.0
422 , 34.0
423 , 39.0
424 , 34.0
425 , 34.0
426 , 36.0
427 , 35.0
428 , 35.0
429 , 35.0
430 , 36.0
431 , 34.0
432 , 39.0
433 , 33.0
434 , 36.0
435 , 37.0
436 , 35.0
437 , 36.0
438 , 36.0
439 , 33.0
440 , 34.0
441 , 39.0
442 , 35.0
443 , 33.0
444 , 35.0
445 , 36.0
446 , 35.0
447 , 35.0
448 , 36.0
449 , 35.0
450 , 36.0
451 , 35.0
452 , 36.0
453 , 34.0
454 , 33.0
455 , 32.0
456 , 36.0
457 , 34.0
458 , 34.0
459 , 35.0
460 , 37.0
461 , 34.0
462 , 34.0
463 , 35.0
464 , 35.0
465 , 35.0
466 , 32.0
467 , 36.0
468 , 37.0
469 , 34.0
470 , 38.0
471 , 34.0
472 , 36.0
473 , 36.0
474 , 37.0
475 , 33.0
476 , 33.0
477 , 33.0
478 , 36.0
479 , 37.0
480 , 34.0
481 , 38.0
482 , 36.0
483 , 32.0
484 , 38.0
485 , 38.0
486 , 35.0
487 , 33.0
488 , 35.0
489 , 36.0
490 , 37.0
491 , 35.0
492 , 34.0
493 , 36.0
494 , 37.0
495 , 36.0
496 , 36.0
497 , 33.0
498 , 33.0
499 , 38.0
500 , 35.0
501 , 33.0
502 , 33.0
503 , 33.0
504 , 39.0
505 , 33.0
506 , 33.0
507 , 33.0
508 , 36.0
509 , 33.0
510 , 33.0
511 , 35.0
512 , 35.0
513 , 36.0
514 , 35.0
515 , 32.0
516 , 35.0
517 , 34.0
518 , 34.0
519 , 34.0
520 , 33.0
521 , 34.0
522 , 37.0
523 , 34.0
524 , 35.0
525 , 33.0
526 , 33.0
527 , 38.0
528 , 33.0
529 , 34.0
530 , 34.0
531 , 35.0
532 , 35.0
533 , 33.0
534 , 32.0
535 , 34.0
536 , 34.0
537 , 34.0
538 , 34.0
539 , 36.0
540 , 34.0
541 , 32.0
542 , 35.0
543 , 37.0
544 , 32.0
545 , 33.0
546 , 36.0
547 , 33.0
548 , 34.0
549 , 33.0
550 , 34.0
551 , 35.0
552 , 35.0
553 , 34.0
554 , 33.0
555 , 33.0
556 , 34.0
557 , 33.0
558 , 34.0
559 , 33.0
560 , 33.0
561 , 35.0
562 , 35.0
563 , 35.0
564 , 32.0
565 , 34.0
566 , 32.0
567 , 35.0
568 , 33.0
569 , 34.0
570 , 33.0
571 , 35.0
572 , 34.0
573 , 36.0
574 , 35.0
575 , 35.0
576 , 34.0
577 , 38.0
578 , 34.0
579 , 34.0
580 , 36.0
581 , 34.0
582 , 34.0
583 , 33.0
584 , 33.0
585 , 34.0
586 , 30.0
587 , 36.0
588 , 34.0
589 , 32.0
590 , 35.0
591 , 35.0
592 , 35.0
593 , 38.0
594 , 33.0
595 , 33.0
596 , 31.0
597 , 32.0
598 , 34.0
599 , 34.0
600 , 32.0
601 , 37.0
602 , 34.0
603 , 34.0
604 , 36.0
605 , 33.0
606 , 36.0
607 , 32.0
608 , 33.0
609 , 36.0
610 , 31.0
611 , 37.0
612 , 36.0
613 , 34.0
614 , 34.0
615 , 34.0
616 , 36.0
617 , 34.0
618 , 33.0
619 , 34.0
620 , 31.0
621 , 33.0
622 , 36.0
623 , 32.0
624 , 44.0
625 , 32.0
626 , 33.0
627 , 34.0
628 , 38.0
629 , 37.0
630 , 36.0
631 , 34.0
632 , 39.0
633 , 39.0
634 , 33.0
635 , 33.0
636 , 37.0
637 , 35.0
638 , 33.0
639 , 37.0
640 , 36.0
641 , 35.0
642 , 33.0
643 , 34.0
644 , 33.0
645 , 37.0
646 , 32.0
647 , 33.0
648 , 32.0
649 , 32.0
650 , 33.0
651 , 34.0
652 , 35.0
653 , 33.0
654 , 34.0
655 , 35.0
656 , 36.0
657 , 36.0
658 , 39.0
659 , 35.0
660 , 34.0
661 , 33.0
662 , 35.0
663 , 33.0
664 , 36.0
665 , 33.0
666 , 36.0
667 , 34.0
668 , 33.0
669 , 32.0
670 , 33.0
671 , 32.0
672 , 33.0
673 , 34.0
674 , 34.0
675 , 32.0
676 , 36.0
677 , 34.0
678 , 33.0
679 , 37.0
680 , 35.0
681 , 34.0
682 , 34.0
683 , 34.0
684 , 35.0
685 , 37.0
686 , 34.0
687 , 34.0
688 , 34.0
689 , 31.0
690 , 33.0
691 , 33.0
692 , 33.0
693 , 34.0
694 , 33.0
695 , 33.0
696 , 35.0
697 , 33.0
698 , 31.0
699 , 34.0
700 , 33.0
701 , 33.0
702 , 33.0
703 , 33.0
704 , 30.0
705 , 35.0
706 , 34.0
707 , 36.0
708 , 36.0
709 , 33.0
710 , 37.0
711 , 34.0
712 , 35.0
713 , 35.0
714 , 32.0
715 , 32.0
716 , 33.0
717 , 32.0
718 , 30.0
719 , 34.0
720 , 34.0
721 , 32.0
722 , 32.0
723 , 35.0
724 , 35.0
725 , 33.0
726 , 35.0
727 , 36.0
728 , 33.0
729 , 31.0
730 , 36.0
731 , 35.0
732 , 37.0
733 , 31.0
734 , 33.0
735 , 35.0
736 , 33.0
737 , 35.0
738 , 33.0
739 , 35.0
740 , 35.0
741 , 36.0
742 , 35.0
743 , 34.0
744 , 35.0
745 , 31.0
746 , 32.0
747 , 32.0
748 , 34.0
749 , 36.0
750 , 31.0
751 , 32.0
752 , 36.0
753 , 34.0
754 , 34.0
755 , 35.0
756 , 34.0
757 , 32.0
758 , 32.0
759 , 33.0
760 , 36.0
761 , 35.0
762 , 35.0
763 , 33.0
764 , 35.0
765 , 31.0
766 , 34.0
767 , 36.0
768 , 32.0
769 , 32.0
770 , 34.0
771 , 36.0
772 , 35.0
773 , 31.0
774 , 35.0
775 , 34.0
776 , 31.0
777 , 37.0
778 , 32.0
779 , 34.0
780 , 32.0
781 , 32.0
782 , 33.0
783 , 33.0
784 , 34.0
785 , 35.0
786 , 32.0
787 , 34.0
788 , 36.0
789 , 32.0
790 , 36.0
791 , 33.0
792 , 35.0
793 , 34.0
794 , 35.0
795 , 32.0
796 , 32.0
797 , 36.0
798 , 32.0
799 , 32.0
800 , 33.0
801 , 33.0
802 , 35.0
803 , 32.0
804 , 35.0
805 , 35.0
806 , 35.0
807 , 35.0
808 , 34.0
809 , 36.0
810 , 38.0
811 , 36.0
812 , 34.0
813 , 35.0
814 , 35.0
815 , 33.0
816 , 33.0
817 , 34.0
818 , 35.0
819 , 33.0
820 , 31.0
821 , 31.0
822 , 34.0
823 , 32.0
824 , 36.0
825 , 32.0
826 , 30.0
827 , 30.0
828 , 32.0
829 , 33.0
830 , 32.0
831 , 32.0
832 , 38.0
833 , 32.0
834 , 34.0
835 , 35.0
836 , 30.0
837 , 32.0
838 , 32.0
839 , 31.0
840 , 30.0
841 , 35.0
842 , 30.0
843 , 31.0
844 , 33.0
845 , 34.0
846 , 30.0
847 , 35.0
848 , 33.0
849 , 34.0
850 , 36.0
851 , 32.0
852 , 34.0
853 , 31.0
854 , 33.0
855 , 33.0
856 , 31.0
857 , 33.0
858 , 32.0
859 , 31.0
860 , 33.0
861 , 34.0
862 , 30.0
863 , 32.0
864 , 33.0
865 , 32.0
866 , 32.0
867 , 31.0
868 , 33.0
869 , 32.0
870 , 32.0
871 , 36.0
872 , 33.0
873 , 33.0
874 , 33.0
875 , 33.0
876 , 31.0
877 , 36.0
878 , 32.0
879 , 36.0
880 , 32.0
881 , 32.0
882 , 31.0
883 , 29.0
884 , 32.0
885 , 34.0
886 , 32.0
887 , 33.0
888 , 36.0
889 , 35.0
890 , 34.0
891 , 35.0
892 , 33.0
893 , 35.0
894 , 33.0
895 , 34.0
896 , 34.0
897 , 36.0
898 , 32.0
899 , 31.0
900 , 31.0
901 , 31.0
902 , 36.0
903 , 35.0
904 , 33.0
905 , 33.0
906 , 32.0
907 , 33.0
908 , 34.0
909 , 32.0
910 , 31.0
911 , 33.0
912 , 32.0
913 , 30.0
914 , 31.0
915 , 30.0
916 , 34.0
917 , 34.0
918 , 32.0
919 , 30.0
920 , 34.0
921 , 30.0
922 , 32.0
923 , 33.0
924 , 32.0
925 , 32.0
926 , 32.0
927 , 33.0
928 , 32.0
929 , 32.0
930 , 31.0
931 , 32.0
932 , 32.0
933 , 31.0
934 , 32.0
935 , 32.0
936 , 31.0
937 , 34.0
938 , 34.0
939 , 32.0
940 , 29.0
941 , 30.0
942 , 31.0
943 , 33.0
944 , 32.0
945 , 31.0
946 , 33.0
947 , 31.0
948 , 31.0
949 , 29.0
950 , 31.0
951 , 29.0
952 , 33.0
953 , 34.0
954 , 32.0
955 , 32.0
956 , 30.0
957 , 31.0
958 , 31.0
959 , 33.0
960 , 32.0
961 , 32.0
962 , 30.0
963 , 30.0
964 , 29.0
965 , 30.0
966 , 30.0
967 , 29.0
968 , 34.0
969 , 29.0
970 , 30.0
971 , 31.0
972 , 32.0
973 , 29.0
974 , 31.0
975 , 30.0
976 , 31.0
977 , 38.0
978 , 30.0
979 , 32.0
980 , 32.0
981 , 30.0
982 , 30.0
983 , 32.0
984 , 30.0
985 , 31.0
986 , 31.0
987 , 37.0
988 , 31.0
989 , 35.0
990 , 32.0
991 , 30.0
992 , 31.0
993 , 31.0
994 , 32.0
995 , 35.0
996 , 30.0
997 , 33.0
998 , 32.0
999 , 33.0
1000 , 31.0
1001 , 29.0
1002 , 31.0
1003 , 31.0
1004 , 32.0
1005 , 30.0
1006 , 30.0
1007 , 31.0
1008 , 32.0
1009 , 33.0
1010 , 32.0
1011 , 38.0
1012 , 34.0
1013 , 30.0
1014 , 31.0
1015 , 30.0
1016 , 31.0
1017 , 34.0
1018 , 32.0
1019 , 30.0
1020 , 35.0
1021 , 30.0
1022 , 31.0
1023 , 30.0
1024 , 29.0
1025 , 34.0
1026 , 29.0
1027 , 32.0
1028 , 32.0
1029 , 31.0
1030 , 28.0
1031 , 32.0
1032 , 30.0
1033 , 30.0
1034 , 34.0
1035 , 30.0
1036 , 32.0
1037 , 29.0
1038 , 32.0
1039 , 35.0
1040 , 30.0
1041 , 32.0
1042 , 32.0
1043 , 30.0
1044 , 29.0
1045 , 29.0
1046 , 30.0
1047 , 32.0
1048 , 28.0
1049 , 33.0
1050 , 31.0
1051 , 35.0
1052 , 30.0
1053 , 29.0
1054 , 31.0
1055 , 32.0
1056 , 32.0
1057 , 29.0
1058 , 31.0
1059 , 32.0
1060 , 31.0
1061 , 33.0
1062 , 30.0
1063 , 30.0
1064 , 31.0
1065 , 31.0
1066 , 30.0
1067 , 31.0
1068 , 33.0
1069 , 30.0
1070 , 32.0
1071 , 31.0
1072 , 31.0
1073 , 31.0
1074 , 33.0
1075 , 29.0
1076 , 31.0
1077 , 30.0
1078 , 33.0
1079 , 34.0
1080 , 30.0
1081 , 29.0
1082 , 34.0
1083 , 33.0
1084 , 31.0
1085 , 31.0
1086 , 31.0
1087 , 31.0
1088 , 29.0
1089 , 32.0
1090 , 33.0
1091 , 30.0
1092 , 33.0
1093 , 30.0
1094 , 29.0
1095 , 31.0
1096 , 31.0
1097 , 31.0
1098 , 32.0
1099 , 31.0
1100 , 30.0
1101 , 37.0
1102 , 31.0
1103 , 31.0
1104 , 30.0
1105 , 30.0
1106 , 30.0
1107 , 31.0
1108 , 31.0
1109 , 32.0
1110 , 34.0
1111 , 31.0
1112 , 31.0
1113 , 30.0
1114 , 34.0
1115 , 30.0
1116 , 34.0
1117 , 31.0
1118 , 36.0
1119 , 31.0
1120 , 32.0
1121 , 33.0
1122 , 30.0
1123 , 31.0
1124 , 31.0
1125 , 31.0
1126 , 28.0
1127 , 30.0
1128 , 28.0
1129 , 28.0
1130 , 30.0
1131 , 30.0
1132 , 32.0
1133 , 32.0
1134 , 31.0
1135 , 29.0
1136 , 29.0
1137 , 29.0
1138 , 29.0
1139 , 31.0
1140 , 34.0
1141 , 29.0
1142 , 31.0
1143 , 33.0
1144 , 31.0
1145 , 29.0
1146 , 28.0
1147 , 28.0
1148 , 31.0
1149 , 30.0
1150 , 28.0
1151 , 29.0
1152 , 28.0
1153 , 30.0
1154 , 29.0
1155 , 28.0
1156 , 29.0
1157 , 31.0
1158 , 29.0
1159 , 31.0
1160 , 34.0
1161 , 32.0
1162 , 31.0
1163 , 29.0
1164 , 29.0
1165 , 30.0
1166 , 30.0
1167 , 33.0
1168 , 29.0
1169 , 31.0
1170 , 31.0
1171 , 30.0
1172 , 31.0
1173 , 30.0
1174 , 34.0
1175 , 31.0
1176 , 29.0
1177 , 31.0
1178 , 32.0
1179 , 29.0
1180 , 29.0
1181 , 30.0
1182 , 31.0
1183 , 31.0
1184 , 29.0
1185 , 29.0
1186 , 30.0
1187 , 29.0
1188 , 29.0
1189 , 30.0
1190 , 33.0
1191 , 34.0
1192 , 32.0
1193 , 28.0
1194 , 34.0
1195 , 30.0
1196 , 29.0
1197 , 30.0
1198 , 34.0
1199 , 32.0
1200 , 29.0
1201 , 30.0
1202 , 30.0
1203 , 31.0
1204 , 32.0
1205 , 31.0
1206 , 31.0
1207 , 32.0
1208 , 31.0
1209 , 32.0
1210 , 29.0
1211 , 31.0
1212 , 30.0
1213 , 31.0
1214 , 31.0
1215 , 29.0
1216 , 29.0
1217 , 33.0
1218 , 30.0
1219 , 32.0
1220 , 29.0
1221 , 32.0
1222 , 32.0
1223 , 32.0
1224 , 32.0
1225 , 31.0
1226 , 30.0
1227 , 28.0
1228 , 33.0
1229 , 30.0
1230 , 31.0
1231 , 32.0
1232 , 31.0
1233 , 30.0
1234 , 29.0
1235 , 30.0
1236 , 30.0
1237 , 29.0
1238 , 30.0
1239 , 29.0
1240 , 29.0
1241 , 30.0
1242 , 35.0
1243 , 30.0
1244 , 30.0
1245 , 30.0
1246 , 31.0
1247 , 30.0
1248 , 31.0
1249 , 32.0
1250 , 30.0
1251 , 34.0
1252 , 31.0
1253 , 30.0
1254 , 33.0
1255 , 30.0
1256 , 28.0
1257 , 30.0
1258 , 33.0
1259 , 29.0
1260 , 31.0
1261 , 34.0
1262 , 32.0
1263 , 28.0
1264 , 33.0
1265 , 33.0
1266 , 28.0
1267 , 32.0
1268 , 30.0
1269 , 33.0
1270 , 30.0
1271 , 33.0
1272 , 30.0
1273 , 28.0
1274 , 32.0
1275 , 30.0
1276 , 31.0
1277 , 28.0
1278 , 29.0
1279 , 31.0
1280 , 30.0
1281 , 31.0
1282 , 31.0
1283 , 31.0
1284 , 30.0
1285 , 35.0
1286 , 30.0
1287 , 31.0
1288 , 29.0
1289 , 29.0
1290 , 30.0
1291 , 30.0
1292 , 31.0
1293 , 29.0
1294 , 31.0
1295 , 29.0
1296 , 30.0
1297 , 35.0
1298 , 28.0
1299 , 32.0
1300 , 31.0
1301 , 30.0
1302 , 28.0
1303 , 29.0
1304 , 32.0
1305 , 30.0
1306 , 32.0
1307 , 31.0
1308 , 32.0
1309 , 34.0
1310 , 29.0
1311 , 31.0
